AirportCode,iata_code
9LA1,
VA41,
WS42,
IS77,
VT39,
12LL,
MT80,
MT90,
41TX,
42TX,
NH31,
96TS,
5IN9,
61II,
7II7,
6MD3,
MY07,
6OR6,
4D1,
3Y4,
8MD0,
MD78,
80XS,
0IN4,
3II3,
53II,
55IN,
2PN5,
20VA,
1GE2,
6GE2,
0LS8,
3SC4,
SC39,
K4G5,
3GE9,
5GA4,
8LL1,
NH49,
18NY,
4VA4,
67VA,
VG55,
12MS,
MS23,
MS57,
45WI,
54WI,
K1R4,
3RU,
6VA9,
AR97,
66OI,
91OH,
OI07,
OI55,
39KS,
ID23,
FL54,
MA88,
9PS2,
FL48,
01GE,
8LL2,
NE92,
4ND8,
NA20,
NA21,
ND49,
AR50,
WN39,
7WI6,
WS15,
WS32,
15N,
75LL,
9PN7,
7OA7,
80C,
NC42,
48WA,
55WA,
KFCT,
US-0087,
WN45,
A57,
A67,
A68,
A69,
A70,
AK76,
48G,
4Y8,
OR59,
6W4,
A77,
2C6,
GA49,
6FD5,
ID41,
7OH7,
OI91,
01NV,
CN23,
5TA3,
9XS0,
0CD2,
88CO,
97CO,
MS45,
23A,
87NE,
73PA,
01SC,
SC08,
2PN3,
2PS3,
24AZ,
88MN,
5II9,
63NY,
K04G,
10LS,
33LA,
CA73,
AZ09,
AZ34,
2CA8,
6CA5,
L20,
83FL,
8CO8,
CD05,
KLGF,LGF
20LS,
LS00,
LS54,
9OI3,
KAPY,
3GA9,
9GA0,
GA10,
51NC,
6MI3,
6MI7,
85MI,
2PN7,
52MO,
FL97,
45CL,
74PA,
IL02,
67FL,
FL00,
MT08,
IA30,
5LS9,
18LS,
LA95,
SC83,
8MD1,
SD54,
4TX1,
TA38,
22VG,
32VA,
PN03,
25II,
7MN7,
MY30,
37OK,
OR18,
3PA5,
IS14,
CA12,
4MI9,
4O6,
14MA,
MA67,
CL59,
33TX,
ID46,
SC30,
14MN,
4OH5,
4P2,
6D5,
85OI,
88OI,
OH05,
4OH6,
AL39,
NM34,
2GE6,
6GA9,
45KY,
NK32,
NK33,
NK64,
5OH5,
7OH4,
9NC1,
NM00,
NM11,
NM12,
NM50,
NM54,
NM82,
12IS,
Z33,
95LA,
LA20,
LA82,
LS27,
MY91,
OH12,
39VA,
9VA2,
VA82,
2NK5,
0FL4,
76TS,
9CA9,
CA08,
76PA,
CL42,
0XS4,
TX84,
3PN5,
98PN,
PA26,
PA27,
PS33,
NE32,
2NY8,
H63,
6MI8,
17TS,
IL27,
IS81,
3CL4,
01FD,
3FD9,
FD60,
03IS,
1IL3,
3NH9,
00VA,
4PS2,
74PN,
1TA3,
TA74,
7IL5,
25LA,
7LS3,
LA64,
LA66,
OH30,
NY46,
UT56,
6MA0,
MA35,
AK81,AOS
MS56,
NK50,
21H,
WA02,
24CN,
CL44,
CL45,
CN22,
CN43,
IA39,
2OK,
AK38,
AK82,
AK91,
01IN,
01MA,
NJ41,
16CL,
3TS4,
5IN8,
6IN7,
6IN9,
IG00,
PAGN,AGN
6MI5,
MI14,
MI32,
4IS0,
3MN0,
52NJ,
01MD,
MD80,
04AL,
AL42,
MN07,
5KS0,
5KS7,
WI45,
5AZ1,
H31,
10CA,
79CA,
ME24,
38VA,
TE00,
0MD8,
FD85,
FA57,
OK09,
24XS,
TA48,
9TN6,
01TA,
TE80,
TX08,
XS54,
65VA,
JPN,JPN
62WA,
6WA9,
7IL4,
0NK7,
3NY1,
LA06,
NJ31,
NM45,
NM46,
CO08,
NC95,
0AL2,
4KY9,
ME3,
ME86,
NJ03,
5OH1,
5OH2,
65OR,
PA32,
WS63,
8OH0,
1IS8,
78CO,
CO50,
3NY2,
OG03,
OG56,
NJ04,
7GA0,
57NY,
OH23,
2TN5,
01XS,
TX17,
XA87,
NH50,
1GE8,
31GA,
52GA,
5GA9,
60GA,
73GA,
7GA1,
7GA8,
GA11,
GA52,
GA54,
GA55,
GA56,
GA64,
GA66,
GA85,
IA67,
0NJ0,
1NJ3,
58NJ,
US-92N,
NJ48,
NJ57,
1FD3,
57OK,
59TN,
CL91,
47CN,
8CA2,
9II7,
77NE,
0NY6,
NY12,
60WA,
WA06,
WA28,
WA85,
WA86,
WN62,
1MI2,
MI08,
1FL0,
0IA2,
AR76,
4GA2,
8GA2,
8GA4,
M00,
2MT6,
1CO0,
CO05,
7IS8,
IL21,
NE84,
OR68,
OR71,
34GA,
MN34,
04TA,
19TS,
4TS9,
7TX2,
TS23,
XA24,
XS41,
XS65,
L11,
5IN1,
FA67,
GA58,
AL47,
1MA1,
MU36,
4GA3,
93OR,
OG47,
28CN,
CL60,
CL61,
PA34,
7CA5,
06MD,
0MD3,
12MD,
24MD,
3MD7,
5MD3,
5MD6,
8MD2,
8MD3,
MD10,
MD54,
MD71,
US-SC49,
3TA3,
ME02,
NC07,
2D6,
WI30,
BNF,BNF
PN05,
3MA3,
24MA,
76LL,
IL08,
WI34,
5CA2,
9CA1,
CL17,
58OK,
IS12,
TN61,
TX06,
17FD,
1FL7,
8FL5,
FD65,
9NJ3,
21NY,
22NY,
36IL,
AR24,
2MS6,
MS31,
04LS,
14LS,
19LA,
1LS1,
27LA,
27LS,
29LA,
49LA,
67LA,
8LA2,
96LA,
LA00,
LA05,
LA28,
LA69,
LA99,
9MI1,
MI69,
II00,
16MN,
GA78,
03MI,
TS12,
AL99,
40NY,
2NJ9,
00TX,
21TS,
26TA,
TA20,
TA98,
0NJ1,
LL47,
SC02,
13TA,
8TA6,
TS09,
TS10,
75PN,
76PN,
4CO9,
WS70,
24OR,
53OR,
86OR,
OR03,
WV03,
WV04,
WV26,
WV33,
57IN,
NH26,
NH44,
NH65,
TS28,
TX30,
VA03,
NK85,
3NJ0,
5NJ0,
76NJ,
8NJ6,
JY06,
03MD,
MD15,
MA54,
CN26,
MI56,
1ME1,
15NJ,
1MT1,
NC89,
LA39,
KBE,KBE
44XS,
TS77,
WV14,
06LA,
9LA0,
LA08,
2FL2,
0FL5,
35JY,
5OH3,
19FL,
7FL0,
FD79,
60LL,
IL73,
6KS0,
7MI9,
4OH9,
64WA,
71WA,
WN71,
0W7,
WN73,
PS44,
WI38,
MU61,
MD26,
96M,
MN05,
MN78,
54OR,
OR15,
VT04,
00A,
04AR,
53IS,
IS50,
18KY,
27AR,
03NJ,
27MA,
01CT,
VT07,
JY34,
AR41,
AR51,
CD25,
LA74,
LS61,
PA42,
02PN,
AL19,
Z58,
PS31,
5MD9,
6PN8,
8PA2,
8PS1,
6JY8,
8NY9,
35MA,
MA20,
60L,
CN45,
CN28,
54U,
68AK,
6A7,
AK87,
D71,
L95,
0MN9,
WY03,
19MI,
0MT2,
US-VA51,
VG50,
1MN3,
MN03,
MT91,
MT25,
MT55,
MS60,
MS67,
MS97,
4PN9,
84PA,
0AL8,
4AL0,
9AL9,
AL21,
AL23,
AL38,
AL45,
AL49,
AL50,
AL65,
AL66,
AL85,
AL91,
6AZ6,
4CL7,
ND11,
ND30,
ND46,
AZ68,
WA94,
75CO,
23WI,
MU95,
SC84,
VG08,
0WN6,
1NJ5,
NJ11,
NJ33,
1GA3,
UT81,
51PN,
WI15,
CT05,
CT72,
63IA,
NJ12,
IL14,
IL40,
07I,
7MN9,
PA50,
PS85,
PS89,
22OH,
86OI,
MN14,
MU01,
NY61,
1GE1,
MO28,
WV34,
WV69,
9VA5,
65IN,
20CA,
80CL,
AR30,
1AL0,
5FD6,
3FD8,
58FL,
28LA,
9II6,
ID49,
ID58,
ID89,
ID91,
2FA3,
45IS,
UT58,
7FD5,
99MO,
02IA,
NC04,
NJ13,
WS48,
02LA,
0MA1,
0MA4,
0MA6,
4MA5,
MA22,
MA24,
MA39,
24CO,
79CO,
CD00,
71NJ,
9NJ1,
9NJ2,
MA29,
2NH3,
NH75,
27KY,
2KY6,
7MA0,
7MA1,
MA90,
88FD,
0MY1,
5FL2,
FL45,
VT08,
59OK,
LS73,
6NJ2,
5FL3,
9MN8,
CD16,
5MO0,
MO38,
9CA2,
IN48,
LA41,
CO75,
OI93,
8IS0,
PA87,
WA65,
TX04,
97NC,
MA25,
0AL6,
JY35,
PA93,
10AL,
7CL4,
CN10,
0CT7,
CT12,
CT37,
NJ14,
MO92,
8NJ4,
JY26,
NJ45,
3NJ8,
9NJ7,
68NJ,
90NJ,
UT14,
MA26,
CT03,
CT60,
47PN,
TN04,
02VG,
5VA2,
7VA1,
7VA8,
CT63,
OL06,
0IL1,
66OH,
OI80,
JY03,
0MA5,
MA27,
MA59,
NY99,
MU54,
4D5,
OR36,
0SD4,
5MD1,
VT32,
MI66,
NK30,
FD10,
12I,
PA04,
CO26,
02LS,
26LA,
30LS,
3LA7,
74WI,
TX63,
OR75,
NJ19,
PS24,
99TN,
GE24,
ME42,
2CO8,
4IL7,
82TX,
3PS1,
29NJ,
8GA5,
MN29,
MY73,
1MU5,
6NK5,
NK63,
35GA,
16LL,
22AZ,
67TA,
0VA0,
LA18,
1FD8,
LS08,
LS12,
8CL3,
CA95,
SD58,
99TA,
23CT,
4KY3,
MA21,
MA93,
91NC,
NJ15,
VT36,
WN68,
WN69,
0KY6,
XA94,
34CL,
CA01,
2WY4,
MN09,
81MO,
PA41,
1MT8,
84U,
1MS5,
16LA,
MU47,
05CA,
CL62,
ID80,
33TS,
CD26,
99GA,
GE02,
48MO,
6WA1,
MD33,
79NE,
08G,
AR42,
50NJ,
NJ17,
NJ18,
6TN8,
13LA,
23LS,
24LA,
24LS,
32LA,
75LA,
7LA5,
81LA,
LA78,
LS75,
82MO,
8CA3,
5K3,
SYL,SYL
CSL,
01AZ,
2KY7,
98KY,
31NY,
91MN,
N39,
ND28,
SN11,
CN27,
CN32,
8CO3,
CO63,
PA59,
PA67,
8GE8,
97IL,
52OI,
5D1,
OI65,
NJ07,
VA84,
5FD8,
5FD9,
FD66,
CDE,
MO50,
MU10,
26NJ,
NJ08,
CSP,
5IS1,
PA09,
AZ51,
AZ52,
AZ91,
LS13,
0MI7,
44LL,
1NY6,
N95,
4CL5,
OL07,
33CN,
49CA,
8CA7,
5CO5,
0IA1,
3GA2,
4GA5,
5IS2,
3KY5,
80TE,
TE79,
7L1,
NV15,
NV60,
2F2,
IL50,
5MA4,
9MA8,
MA34,
MA62,
03LA,
6IS1,
04NC,
FL04,
ID55,
WY47,
WY57,
36NJ,
CL63,
CD24,
7II1,
39CA,
O34,
O64,
ND81,
D28,
UT12,
UT36,
2IA7,
IA72,
IA73,
IA75,
TN45,
54NH,
92NH,
NH73,
8MI2,
MO19,
LS62,
JY23,
TN22,
6IL8,
98IL,
60NE,
0OH1,
99ID,
SD09,
7PN5,
PA60,
4LL2,
AZ87,
7II5,
63OK,
MY23,
MN21,
IS31,
TA14,
19KS,
89KS,
65OI,
IA19,
4IA3,
SC71,
4PN2,
WV07,
WV56,
RI30,
2NC5,
34NC,
NC24,
NC90,
8VA5,
VA21,
39LA,
00LL,
25IS,
3MA4,
CL26,
CL89,
31FD,
0TN8,
TN03,
TN90,
LS19,
WA13,
MI20,
IL62,
7VA0,
KCN,KCN
IA13,
NJ21,
NJ67,
11VA,
47VA,
VA69,
VG03,
04MD,
5Q2,
4IS2,
NK86,
PS65,
SC85,
2G6,
9VA7,
MO12,
00II,
23MD,
MD51,
1ME,
39B,
ME18,
DE22,
1MD4,
6WA0,
OL08,
WY46,
WY50,
40IS,
4IS3,
64LL,
6IS7,
IL69,
IL70,
IL74,
IL75,
IL76,
IL79,
LL35,
IL77,
9IS4,
4H1,
CL37,
4MA2,
MA47,
TA91,
OH46,
OH47,
US-OI21,
80FL,
WS47,
11MN,
08MN,
DE01,
DE18,
CL09,
57LA,
CD29,
CD30,
4OI3,
81OI,
8OA3,
8OH9,
92OI,
OH49,
OI94,
2JY5,
2CL0,
40CA,
7L5,
9CA3,
CL87,
76OR,
96AK,
7WI1,
5OK1,
4IA5,
2WV2,
WV16,
MS94,
11MI,
56WA,
69WA,
AR02,
AR71,
1I6,
07OH,
23JY,
ME04,
4IN3,
5IN7,
IN66,
CL53,
06FL,
SC53,
MS01,
16OH,
53OI,
6OI8,
77OI,
7OH9,
8OI6,
OI50,
OI51,
8OK3,
40TX,
47NJ,
NJ26,
4NY6,
31AR,
7IA5,
II41,
2II8,
30MA,
3MD1,
90MO,
NC85,
0C9,
5OK5,
WI39,
7VA6,
7CL2,
OI48,
5NY2,
PS07,
00PA,
2PS6,
16OR,
PN52,
5MD4,
3FL4,
1FL8,
LA85,
LA86,
LS26,
WY62,
5VA7,
VA01,
ID73,
0WN8,
ID02,
ID03,
ID71,
ID98,
S76,
2MS5,
9KS0,
KCC,KCC
4MA6,
NK10,
VT57,
Z87,
MI85,
54OI,
70WA,
WN43,
4NY2,
0TE8,
0TE9,
03PA,
0PN3,
3PN8,
OK45,
4TN1,
51NJ,
74IS,
7VA2,
19CO,
26CO,
CO23,
CO24,
CO33,
CO79,
4CL9,
59NJ,
72NJ,
NJ28,
6Q0,
LA23,
2MD2,
MD25,
91MO,
MU37,
MU96,
2SC2,
2SC6,
SC22,
SC77,
1TN5,
01GA,
1GA1,
2IN7,
25MS,
2MS4,
9NC5,
28OI,
2A7,
2OI6,
2OI7,
35OI,
5OH8,
6OI9,
9OI9,
OA08,
OH52,
OH53,
OH54,
OI47,
OI61,
OI95,
OI96,
TA15,
WI41,
OI75,
77WA,
3XS9,
55MI,
53MI,
60TS,
CO83,
E61,
60CA,
NC41,
NC60,
NH13,
NH52,
TN54,
9GA4,
33II,
II61,
3TS6,
55TA,
TE41,
4AR3,
3GE5,
9GE9,
01MN,
1MN6,
TN31,
63PN,
3NK2,
OR49,
NK59,
64OK,
45CA,
CA82,
CL16,
0TE1,
1XA3,
3TX0,
TE42,
TS97,
TX10,
1CO9,
CD33,
OR55,
IA46,
52OH,
1CA7,
42CL,
83CA,
AL13,
AZ22,
6MA6,
US-0061,
94PA,
PN09,
1WA7,
WN52,
6LL9,
7TN7,
6IA2,
01WN,
LA19,
2NK2,
RI16,
71GA,
2II9,
3KY8,
79LA,
98LA,
LA24,
WA75,
95PA,
WV60,
1AK0,
5C5,
CGA,CGA
54CO,
CO21,
PA56,
NJ29,
RI05,
7II2,
25LS,
LA62,
FD56,
OR33,
70OI,
4IA0,
11FD,
OR58,
MD52,
76XS,
XS04,
0IA7,
1MN7,
95TE,
AR07,
LS42,
07XS,
2IN8,
PS01,
6VA8,
58MO,
IS18,
IS79,
6FD1,
37NY,
2TE9,
3AL9,
AL44,
VA29,
7CL5,
7CL6,
7CL7,
MD07,
ME28,
11GE,
1GA7,
6GA7,
GA84,
GE03,
MI03,
4OK9,
OK65,
0SD5,
0SD9,
SD63,
LA97,
02MA,
6MA9,
44OH,
7OH6,
8OH6,
TS99,
CO28,
89FD,
TN78,
GA69,
0XA0,
49T,
73TS,
9TA4,
9TA5,
9TS8,
9TS9,
9TX8,
X-TA37,
TA40,
TE22,
TE43,
TE56,
TS06,
TX18,
TX53,
TX55,
TX60,
TX88,
XA62,
XS97,
GA70,
0CT8,
CT83,
50AR,
7IS4,
93IS,
IL00,
74II,
49PN,
79PN,
3VA9,
4IN6,
AR32,
AR38,
72WA,
WA40,
3MA6,
2FL9,
2IA0,
IA81,
FL69,
ND33,
00OI,
2OH5,
5D7,
OH55,
OH56,
OI37,
TN02,
TN75,
TE44,
FL44,
FL71,
0IL6,
2MS3,
27SD,
AR59,
35AK,
56MI,
MI07,
MI40,
1AL1,
11GA,
2GE4,
49LL,
8IS6,
9IS3,
9LL8,
56II,
XA57,
IA04,
37NJ,
NJ32,
TE28,
25MN,
M14,
M69,
MY32,
1CD5,
2FD9,
5CA5,
5CA6,
96OH,
OH25,
59LA,
4TE5,
50PN,
83NJ,
48FD,
FL64,
0CD0,
CD34,
72AK,
AK35,
AL14,
61LA,
TS84,
68JY,
15OH,
TS58,
TX50,
0CD4,
11CO,
2CO4,
57CO,
69CO,
9CO0,
CO01,
CO04,
CO29,
CO30,
CO31,
CO32,
CO34,
CO35,
CO37,
CO39,
CO40,
CO41,
CO88,
NJ34,
01AR,
NH55,
NH63,
3IA3,
6IA4,
IA64,
IA82,
IA98,
6IS5,
29CA,
91CA,
25FD,
3FL7,
FL25,
0MI9,
17MI,
5MI0,
84G,
MI74,
DE13,
68MO,
08CA,
29XS,
7TN6,
66OR,
CD18,
DM2,
31OK,
65OK,
1IL7,
49IS,
78IL,
2WA2,
WI44,
94LA,
0IS6,
1IA2,
48MI,
AL20,
AL59,
3GE6,
CD35,
0N5,
DE02,
DE03,
DE24,
MA73,
NH56,
N33,
13OI,
ME85,
13MI,
0IL4,
5IL8,
9PS6,
65KS,
9PS3,
PN28,
UT05,
76WI,
1MI0,
PA10,
14IS,
48GA,
93OI,
2IA1,
IA10,
5VA8,
LA92,
GE28,
MN33,
MN35,
MN48,
02NH,
NH83,
38OK,
9PS7,
6FD4,
FA04,
22NK,
NC96,
9IL1,
WI57,
58CO,
CD11,
CO46,
OL11,
83NC,
NC92,
02NY,
1TN4,
ID31,
MD27,
TA39,
0XA2,
8OR8,
D72,
WN66,
6CL2,
04SC,
0PS5,
70TX,
0OI0,
8OI8,
GE22,
5MA2,
CT50,
CT94,
CT86,
4NY5,
CT88,EHT
MI12,
WV41,
NJ36,
NJ37,
NJ38,
NJ39,
GA71,
0PS6,
ME01,
IS11,
0WA4,
03M,
MD29,
9PS4,
57MI,
NJ42,
9FD8,
25WI,
WS38,
LS28,
PS40,
8N0,
36PN,
WS37,
MD81,
32KY,
MN27,
92TX,
84NJ,
JY38,
NJ43,
NJ76,
0WA6,
11IS,
77IL,
53NJ,
CD36,
TS13,
76CN,
AR47,
AR48,
CL27,
27TE,
TA41,
TA76,
TS59,
TX44,
0OK2,
32CN,
4CA6,
CL02,
CL03,
CN33,
CN35,
66CO,
06LL,
2MD5,
ERO,
VG51,
PAEL,ELV
2IL8,
IL33,
IS20,
55CO,
71CO,
NJ44,
NC98,
1KY1,
NC94,
23IL,
2IA2,
IN75,
NE10,
0WI3,
1C4,
82WA,
02CT,
5MO4,
25CN,
6PS0,
42NJ,
3IL0,
7IS6,
3NK9,
4NY9,
0MN7,
OI23,
8PN5,
IA79,
98ID,
7MD2,
CD37,
CO51,
73VA,
CT23,
CT27,
CT87,
CT90,
15CO,
CD06,
OK26,
VT50,
2Z1,HBH
0WN7,
WA27,
WN56,
LA70,
90CO,
0PS8,
29PN,
83KY,
4PN5,
PA79,
CT16,
CT97,
NY83,
VT51,
10PA,
9N2,PSQ
SD64,
3CO8,
9OK6,
31OR,
OG32,
OR69,
55LA,
92MO,
0AR9,
6TA1,
GE00,
3IL8,
9IS6,
WY52,
16IN,
1II6,
6II1,
6MN1,
9Y5,
0MA8,
0WA9,
13WA,
1WA3,
1WA4,
1WA5,
WA82,
0AL3,
42CO,
70CO,
MN02,
MY36,
NH32,
NH57,
04PN,
42PA,
PN39,
1AK9,
2Z5,
7OI4,
29IS,
17NE,
68OK,
13VA,
26VA,
74VA,
CT41,
7IA6,
9IL8,
JY00,
OA03,
4TN5,
5AL,
0PS9,
WV50,
CD38,
98TX,
MA31,
72VA,
MA37,
64ME,
2Z6,FAK
15NY,
PAFK,
ND45,
ND48,
MN59,
MY96,
32NJ,
63NJ,
74NJ,
NK22,
CT71,
CT75,
MI16,
60MO,
NM62,
MI81,
PS41,
TE82,
3AL0,
4AR8,
AR49,
2GE2,
5NC9,
73NC,
NC83,
16TN,
4TN6,
MU28,
MU99,
VT40,
0MO9,
FD91,
2MT4,
12T,
M47,
6CL3,
NJ91,
89OH,
CO57,
NE05,
08TA,
09VG,
MA38,
9GA7,
2AK3,
3AZ0,
AZ23,
SD67,
XA35,
26PA,
JY01,
01MI,
30IL,
AL22,
AL46,
1O0,
4OR9,
5J2,
33SC,
NJ51,
3GE1,
94CA,
CA29,
NJ53,
7AR5,
71MN,
0OH3,
NK65,
5NJ8,
66NJ,
AR72,
90GA,
GA24,
VA37,
WS34,
91I,
GA97,
CN01,
EOD,
0CO4,
0CO7,
2CO0,
50CO,
CD07,
CD46,
CO91,
MD32,
IA74,
65GA,
GA26,
4E9,
SC11,
2FD4,
30FD,
6FD8,
6FD9,
DT1,
FA10,
FD73,
NJ54,
VA35,
VA39,
1WA8,
GA96,
NJ55,
NJ56,
VG35,
0CD1,
07FL,
29FA,
3FL6,
41FL,
67FD,
7FD1,
FD67,
0AL4,
75FD,
FD19,
MD98,
SXS,
HEY,HEY
LOR,LOR
24AL,
20AL,
25AL,
14AL,
15AL,
18AL,
06AL,
22AL,
17AL,
21AL,
11AL,
13AL,
16AL,
19AL,
23AL,
FHK,
07AL,
05AL,
T22,
SN56,
AR21,
AR40,
46KY,
FA14,
FD45,
WY10,
8PN8,
13II,
1II7,
5II7,
64II,
9IN5,
00TA,
00TE,
01TS,
02TS,
51TA,
6TX1,
9F5,
TE30,
TS56,
TX65,
TX71,
TX77,
TX83,
TX85,
XA18,
XA36,
XA37,
XS02,
0OI1,
99OI,
PA80,
93CA,
LA11,
E66,
64IS,
IL44,
IS03,
PN19,
68II,
02KY,
55II,
0NE4,
NH58,
NH81,
NJ85,
9VA9,
VG11,
IS25,
79NJ,
CD40,
15MI,
7MD3,
MD86,
MU15,
18NJ,
24NJ,
33NJ,
JY14,
64NJ,
50IS,
39NY,
58NY,
0PN1,
PN24,
PS88,
0XA3,
52TX,
5TS6,
97TE,
9TA6,
9TE1,
CL05,
CL64,
OI79,
6MN5,
06I,
JY42,
86CA,
CN34,
CN51,
XA38,
91CO,
TX80,
SC68,
38FD,
FD46,
4ME4,
0AL7,
13SC,
53FL,
57FL,
63FL,
8FL7,
FA12,
FA39,
FA56,
14GA,
38GA,
GA40,
MD34,
6IL1,
40ND,
24IS,
5IL3,
IL89,
01OI,
22TN,
2LS0,
4OH7,
2JY2,
64TA,
84TS,
9TE8,
9TE9,
XA73,
XA74,
56KS,
D12,
NK38,
MA40,
75NJ,
03OI,
90TA,
T57,
TS60,
TX76,
IN78,
IN79,
3OR6,
6NC6,
LS55,
24IL,
3LL2,
9IS7,
8AL9,
0FL2,
76IL,
36TS,
TN69,
P98,
PA11,
PA14,
PS56,
PS90,
25NJ,
LS01,
LS64,
9IS8,
6WA8,
WA50,
WN19,
WN83,
06AZ,
17AZ,
3AZ1,
IS92,
3NK7,
WY21,
XA39,
5CL2,
SN80,
JY25,
18MI,
PA90,
CT02,
CT38,
0MD0,
MD36,
5NY6,
06B,
ME27,
AS89,
AZ69,
06CL,
0CL4,
2CL7,
5CA0,
95CL,
CL06,
CL19,
CO62,
IS09,
5NJ9,
14CL,
S96,
LS95,
3ID4,
0IS2,
CD41,
CD42,
RI28,
3MA8,
MA13,
MA14,
MA15,
MA42,
VA70,
VG44,
9OA6,
IL49,
20CO,
21CO,
CO66,
CO67,
TE54,
3Z8,GDH
09LA,
0LS2,
9LA3,
LS99,
AZ53,
AZ54,
AZ55,
AZ56,
0NC0,
5NC0,
89CL,
8LA8,
LS20,
1ID8,
9TN8,
76AZ,
25OK,
NE16,
8IS3,
NH24,
22WV,
TX14,
8WA1,
2WA5,
NE76,
0LA5,
0LA6,
0LA7,
GNI,
LS56,
28CO,
29CO,
6CO7,
82CO,
0G5,
MN54,
5MN6,
0TX2,
0TX4,
56TA,
85TS,
TA88,
0MI0,
2MI1,
8MI1,
9MI3,
MI30,
MI63,
MI97,
9MN2,
XA01,
3IS9,
CD43,
38LL,
8OR4,
OR88,
IL61,
WI59,
48CL,
CA15,
CN36,
0AR4,
ME80,
MT27,
MT70,
JY27,
98CO,
33WI,
4WN7,
7WI3,
W26,
52PN,
75IA,
8IN4,
9WI0,
NK48,
28NC,
2KY0,
LS22,
PA28,
30CA,
DE05,
DE06,
59IS,
ME30,
50MI,
2MS2,
MS05,
NC91,
PA46,
SC59,
21M,
2WA0,
MS16,
CO44,
56OR,
VA48,
IA09,
06OK,
8OK5,
FD78,
2OI9,
17VA,
4VA7,
85CA,
AL75,
AL96,
0MS4,
MS17,
MS89,
8TX1,
TS72,
CD12,
IL90,
BQV,BQV
IA14,
NM43,
0LA0,
98NJ,
NJ22,
JY22,
NJ66,
94NJ,
HI53,
1MD9,
7MD4,
MD30,
FA73,
NH91,
MA6,
4MN3,
2IA5,
48NY,
NK58,
O01,
CT40,
CT84,
47MA,
92MA,
0MT3,
M62,
48TA,
4II5,
7IN4,
LA02,
LS02,
2JY3,
49NJ,
10NH,
NH35,
NH45,
NJ70,
3VG5,
71VA,
4AL3,
4CL8,
0MU3,
34MO,
MA45,
44MN,
LS87,
07LA,
08LA,
1LA2,
LS66,
36LL,
47KY,
IA55,
49TX,
78TS,
TS68,
TN19,
8TE9,
4IS4,
05PN,
3PS2,
5PN9,
PA95,
PN81,
PS51,
AR80,
8NJ5,
5VA6,
US-VA47,
1KY6,
SD50,
0CT5,
0CT9,
CT06,
CT17,
CT18,
CT73,
0KY2,
ME11,
5IA9,
WV24,
4AL4,
94IN,
3SC3,
57IL,
8IL4,
IL92,
IS17,
ND27,
21JY,
04CT,
NE90,
5PN4,
MS81,
ID38,
31IS,
2NH9,
5NY8,
H43,
M06,
MD08,
98IA,
HWI,
ID51,
SN74,
WS24,
8IL8,
8II4,
AR52,
ND50,
PS22,
7AK7,
2UT4,
II46,
83OI,
AR77,
MT35,
MT61,
CA74,
0NK4,
5NY9,
1KY2,
0NC9,
1NV2,
NV25,
90NC,
8IL9,
59MO,
OG09,
3M1,
1PS1,
5VA4,
5IL0,
64PN,
8PS5,
21NC,
01CA,
CD44,
29IL,
1FA5,
7FD3,
84FL,
5MN3,
9MN0,
NC38,
NC68,
4T7,
0MU6,
15TE,
05VT,
03KS,
3MI6,
13D,
87KY,
9IL5,
54NJ,
2NJ8,
8IS4,
OH69,
8OR0,
OG46,
WI63,
MI49,
HI04,
2SC3,
2SC4,
69GA,
00GE,
6TA5,
00IN,
5IL4,
6IL7,
IL03,
0MU5,
49OK,
2AR9,
12MA,
25MA,
77FD,
NJ71,
NJ73,
4PN4,
29MA,
FA47,
FD17,
FD34,
OR91,
02P,
HI24,
HI38,
HI40,
HI55,
OR43,
OR82,
14OR,
61NH,
01IL,
AL70,
1AR7,
5AR4,
30NJ,
7VA3,
7VA4,
0NK5,
3NK3,
NK56,
6MN3,
4KY6,
MA41,
1ID2,
N48,
0AR6,
11AR,
SD23,
20LA,
3L1,
6LA2,
6LA9,
92LA,
80AK,
MU44,
04TE,
0TA5,
0TS3,
0TS6,
10TA,
11TA,
12TA,
1TA9,
21TA,
24TE,
26TE,
27TX,
29TS,
31TE,
33TE,
35TE,
36TE,
38TA,
38TE,
38TS,
38TX,
39TS,
3TE2,
3TS8,
42TS,
43TE,
45TA,
4TS0,
4TS1,
4TS2,
4TS4,
62TS,
63TS,
64TS,
66TS,
67TS,
6TA6,
6XS6,
72TX,
7TX6,
7XS8,
7XS9,
80TA,
81XS,
82TA,
83XS,
84TA,
85XS,
87TS,
8TS4,
97TA,
9TA9,
9TX0,
9XS8,
TA45,
TA62,
TA92,
TE11,
TE53,
TS16,
TS17,
TS19,
TS24,
TS26,
TS31,
TS33,
TS34,
TS37,
TS81,
TS82,
TS83,
TS93,
TX86,
XA13,
XA19,
XA20,
XA67,
XA76,
XS26,
SD22,
13M,
MI36,
FL32,
2MA2,
9MI4,
94OI,
21WI,
CO78,
6XS1,
IA90,
NE55,
4MD5,
31NC,
II47,
64PA,
4TN7,
26II,
1NK9,
3WV2,
WV02,
WV27,
02CA,
21CA,
2CA5,
75CA,
9CA8,
9CL8,
CL38,
CL65,
1PA7,
PA64,
0AL0,
AL28,
AL36,
10AR,
MU49,
TE03,
2NY3,
2OA3,
0TE2,
17TA,
6TA8,
TX90,
18VA,
ID47,
4Z7,WHD
L87,
IA37,
1OK4,
73U,
ID18,
CD19,
7WA9,
IL67,
2MO3,
95OI,
OH70,
