origin_airport_id,avg_arr_delay,avg_taxi_in,avg_taxi_out,avg_wheels_off,avg_wheels_on,avg_late_aircraft_delay,avg_carrier_delay,avg_weather_delay,avg_nas_delay,avg_dep_delay
11233,42.0322580645161,12.0645161290323,16.7741935483871,1215.06451612903,1498.32258064516,91.1111111111111,53.4444444444444,0.0,13.3333333333333,36.4838709677419
11252,0.914230019493177,9.65175097276265,14.4688715953307,1266.26459143969,1375.87354085603,32.0789473684211,6.23684210526316,6.48684210526316,10.5921052631579,6.58949416342412
11259,-1.01649535809019,5.41855653037577,11.42639761826,1376.74454184585,1503.08549908955,17.0063001145475,15.0143184421535,0.645475372279496,9.55269186712486,6.74338405557393
11267,9.22787267080745,10.2116054158607,20.4336557059961,1190.9918762089,1272.94119922631,28.3389261744966,22.3003355704698,2.61073825503356,19.9144295302013,11.0797213622291
11274,9.37179487179487,15.6178343949045,19.1146496815287,1166.42675159236,1225.31847133758,32.1025641025641,1.46153846153846,7.76923076923077,21.3846153846154,6.94904458598726
11278,6.40065565055597,7.3862962799133,19.3933860913391,1397.89884610283,1503.62741628699,35.3800469985046,18.0177312540056,4.34928434095279,16.3817560350352,11.8370808852763
11292,3.35989356555394,6.41304242892311,17.8069135088227,1406.77511811783,1581.99526958536,26.5881429132313,20.8704358068316,2.63905248004188,13.7266064651224,10.0818210300533
11298,4.5138829846739,6.50469981468664,18.3900071409444,1444.88320092832,1545.427180781,18.5225103988255,22.8602887203328,2.19745534621972,10.9053095179839,7.67891013768326
11308,16.5240174672489,10.0480349344978,19.4585152838428,1229.10480349345,1386.04366812227,33.7592592592593,39.2222222222222,15.8888888888889,13.3703703703704,19.7510917030568
11315,15.4285714285714,8.13333333333333,20.7428571428571,1140.28571428571,1238.21904761905,49.0333333333333,39.3666666666667,2.5,11.6666666666667,26.1142857142857
11337,10.3243243243243,11.0027027027027,20.5945945945946,1175.38108108108,1256.12972972973,46.8933333333333,22.4133333333333,19.6,18.4266666666667,16.7810810810811
11413,3.94888178913738,10.5095846645367,19.9201277955272,1200.99361022364,1326.00479233227,20.8211382113821,23.0162601626016,3.03252032520325,17.5121951219512,5.95047923322684
11415,2.29508196721311,7.60655737704918,16.0655737704918,1183.68852459016,1269.5737704918,7.55555555555556,51.0,50.7777777777778,6.77777777777778,14.2786885245902
11423,9.33582647718773,10.8889303019009,18.5944837868058,1214.21282146851,1368.1979127842,28.3884156729131,25.9948892674617,8.11584327086882,17.7649063032368,13.5194174757282
11433,4.38734498730016,7.08548122765197,24.0156756152958,1444.22269799307,1530.67159564958,21.9006178287732,27.3045013239188,13.0699029126214,18.0635481023831,14.7672597068367
11445,9.60220994475138,3.89502762430939,5.27624309392265,1433.55248618785,1642.08839779006,62.8333333333333,11.4583333333333,5.89583333333333,1.85416666666667,25.4309392265193
11447,14.9052631578947,6.65263157894737,23.8854166666667,974.916666666667,1012.65263157895,28.3333333333333,114.916666666667,53.6666666666667,20.25,27.3125
11468,-6.24,9.14,23.4,1135.92,1128.82,1.125,43.0,0.0,20.625,-5.68
11470,13.9397590361446,8.10843373493976,9.03614457831325,1260.19277108434,1306.75903614458,18.9473684210526,20.3421052631579,6.42105263157895,15.7894736842105,11.4638554216867
11471,26.2169811320755,13.2452830188679,23.0,1023.55660377358,1108.54716981132,66.9523809523809,62.4285714285714,0.0,34.4285714285714,24.4905660377358
11481,0.131868131868132,8.55006858710562,13.5555555555556,1193.40603566529,1355.59945130316,32.81,27.16,1.3,11.15,6.6323731138546
11503,19.2924424972618,11.1523394994559,20.2413043478261,1355.78695652174,1628.50489662677,59.6708333333333,21.3541666666667,4.94583333333333,20.5708333333333,23.1326086956522
11525,-3.16190476190476,4.84761904761905,14.7428571428571,967.380952380952,1131.51428571429,12.8333333333333,3.0,88.0,8.0,-0.819047619047619
11537,6.40837696335079,7.70942408376963,19.0968586387435,1267.81413612565,1366.51570680628,44.9047619047619,28.7857142857143,0.988095238095238,12.9761904761905,14.7774869109948
11540,2.80761245674741,8.82025578983754,14.8261320428621,1181.04528171448,1372.15693052195,24.7792494481236,29.233995584989,0.492273730684327,12.9558498896247,7.46371803731859
11577,12.5488126649077,10.6868421052632,23.5210526315789,1298.50789473684,1356.70526315789,65.9540229885057,19.3218390804598,3.32183908045977,15.6206896551724,18.2421052631579
11587,29.8469387755102,9.36734693877551,20.5102040816327,1482.01020408163,1565.5,89.2692307692308,42.1538461538462,0.384615384615385,15.5769230769231,31.765306122449
11603,4.65608465608466,9.02116402116402,15.1262282690854,1188.26530612245,1324.32048374906,36.4254385964912,12.6622807017544,1.56140350877193,26.0043859649123,7.87226001511716
11612,5.62266500622665,11.7691358024691,20.2086419753086,1119.30617283951,1282.97777777778,29.8609271523179,14.6092715231788,10.5099337748344,27.4238410596026,9.64356435643564
11617,-1.00486618004866,9.65206812652068,15.1070559610706,1158.80778588808,1261.36253041363,36.8103448275862,21.5,5.8448275862069,5.13793103448276,5.23414634146341
11618,8.50985681676696,7.40211049037865,23.5818129163047,1426.90645815233,1520.72720877302,34.9161510908499,20.3739824161511,2.84044285249105,12.8708889612504,16.3091435664046
11624,7.111,9.92842942345924,12.1819085487078,1403.00596421471,1553.70775347913,33.9796954314721,13.7258883248731,0.776649746192893,23.1218274111675,11.1153081510934
11630,-8.85403329065301,6.00256081946223,15.7378516624041,1151.20588235294,1306.51472471191,10.5945945945946,37.8378378378378,5.83783783783784,10.4864864864865,-2.67647058823529
11637,21.238679245283,9.79492003762935,23.101599247413,1222.71401693321,1332.31702728128,30.3284671532847,41.9525547445255,18.3576642335766,21.4270072992701,25.3461538461538
11638,9.77529286474973,10.4126394052045,16.3637812002124,1186.21720658524,1354.42379182156,33.5598885793872,39.0,0.835654596100279,19.9888579387187,13.2299522039299
11641,8.63829787234043,9.31347517730496,16.8836879432624,1253.25390070922,1334.93191489362,29.3014705882353,37.7867647058824,7.98529411764706,7.74264705882353,14.2214285714286
11648,5.06752411575563,9.24519230769231,22.8589743589744,1293.80128205128,1426.39423076923,33.71875,17.078125,6.921875,17.0234375,8.94070512820513
11695,1.61835748792271,8.50724637681159,22.4734299516908,1312.02898550725,1364.05797101449,30.8285714285714,14.3428571428571,3.05714285714286,23.9714285714286,8.28019323671498
11697,4.79039145907473,7.66504739336493,16.8221011488807,1419.02114177425,1518.39780805687,22.1120440069485,21.6491024898668,1.0023161551824,16.8231036479444,12.0264155413409
11699,-1.97590361445783,11.5602409638554,16.5602409638554,1222.00602409639,1271.51807228916,22.5,20.4090909090909,0.0,8.90909090909091,3.39156626506024
11721,10.6011235955056,9.02387640449438,18.5988779803647,1224.01683029453,1289.48174157303,40.7719298245614,24.3567251461988,1.69590643274854,16.4678362573099,14.8990182328191
11775,13.0962479608483,10.1874490627547,21.8671556642217,1250.49470252649,1339.93235533822,42.254295532646,33.2405498281787,5.69072164948454,14.1202749140893,18.8101059494703
11778,-0.0209580838323353,11.874251497006,14.7275449101796,1210.94011976048,1334.10778443114,29.9024390243902,32.5121951219512,4.31707317073171,12.3170731707317,2.43712574850299
11823,13.8281117696867,10.5527426160338,23.1763713080169,1149.92405063291,1217.48185654008,33.4652567975831,24.8912386706949,3.25981873111782,15.9033232628399,16.822934232715
11865,9.41176470588235,10.0661764705882,20.25,1097.41176470588,1179.22058823529,40.6521739130435,56.6521739130435,0.0,17.7391304347826,12.375
11867,-0.271186440677966,8.27966101694915,15.0169491525424,1042.81355932203,1145.16101694915,11.5294117647059,4.94117647058824,30.7647058823529,13.4117647058824,4.94915254237288
11884,-2.52042315603879,7.54001759014952,16.7930225740252,1169.77044854881,1331.63471122838,26.504854368932,16.9781553398058,2.70873786407767,14.2402912621359,2.91058340662562
11898,4.15189873417722,7.24290220820189,21.8391167192429,1257.58359621451,1351.70662460568,19.2040816326531,27.2040816326531,37.2244897959184,12.8367346938776,9.92698412698413
11905,-1.04385964912281,14.6260869565217,12.7652173913043,1474.68695652174,1539.72173913043,22.5454545454545,26.0,0.0909090909090909,12.5454545454545,-0.643478260869565
11921,3.11611030478955,9.02757619738752,18.2409288824383,1182.5732946299,1304.67489114659,30.3085106382979,41.7340425531915,3.58510638297872,11.7659574468085,5.95210449927431
11953,9.44428772919605,10.997191011236,14.3890449438202,1249.49719101124,1337.65028089888,31.9716312056738,31.0992907801418,4.45390070921986,7.4468085106383,12.4478873239437
11973,1.07541478129713,10.7484939759036,15.9819277108434,1138.85692771084,1291.92319277108,28.6813186813187,19.1538461538462,8.78021978021978,13.8681318681319,3.77710843373494
11977,13.7470023980815,11.7320574162679,20.4437799043062,1180.86722488038,1289.15789473684,32.547263681592,29.8557213930348,9.5273631840796,17.9601990049751,15.2437275985663
11980,4.20833333333333,8.48214285714286,16.6190476190476,1205.64880952381,1333.01785714286,23.4857142857143,17.4857142857143,15.8857142857143,10.0857142857143,12.6190476190476
11982,8.94092827004219,8.73529411764706,16.0651260504202,1256.25,1321.82983193277,25.8717948717949,40.6153846153846,10.6923076923077,23.4358974358974,12.1764705882353
11986,11.690625,9.81546134663342,20.9485821128077,1315.11374259894,1393.77618453865,33.0560747663551,16.1261682242991,10.6331775700935,20.5151869158878,16.9174711927748
11995,6.8682471822775,9.40054284606437,19.0469174098488,1250.5486622722,1339.52190771617,32.8925925925926,18.8314814814815,3.29444444444444,23.9981481481481,11.5666666666667
11996,2.8064263322884,10.15546875,16.0191331511128,1210.30925419758,1296.429296875,35.0531400966184,24.6908212560386,2.08212560386473,18.8188405797101,10.1721983600156
12003,7.61176470588235,8.54117647058824,13.7505882352941,1098.92235294118,1238.52705882353,47.6493506493507,34.1818181818182,14.4675324675325,16.4155844155844,16.7411764705882
12007,-0.79375,10.45,20.8875,1121.2125,1296.4625,39.0909090909091,20.0909090909091,14.6363636363636,13.7727272727273,5.94375
12012,9.93269230769231,10.2788461538462,15.5961538461538,1292.21153846154,1437.42307692308,49.4150943396226,18.9622641509434,0.528301886792453,7.28301886792453,14.1105769230769
12016,-1.71484375,4.66926070038911,10.8093385214008,1049.66926070039,1346.40856031128,0.896551724137931,34.5172413793103,0.0,3.86206896551724,-2.17120622568093
12094,9.27136431784108,10.0373692077728,20.406576980568,1383.49177877429,1592.75635276532,42.3333333333333,37.4248366013072,2.23529411764706,13.7450980392157,15.5820895522388
12119,25.4210526315789,5.89473684210526,7.21052631578947,1449.10526315789,1636.15789473684,42.5555555555556,2.66666666666667,2.55555555555556,5.22222222222222,32.5263157894737
12124,-2.42857142857143,10.3181818181818,14.6363636363636,1255.01298701299,1340.80519480519,32.4444444444444,0.388888888888889,0.0,8.38888888888889,-0.785714285714286
12129,10.1470588235294,6.79411764705882,19.9705882352941,1008.8431372549,1062.32352941176,28.2777777777778,42.9444444444444,13.0,29.7222222222222,15.5588235294118
12156,-1.27195467422096,7.46175637393768,21.8158640226629,1094.5835694051,1228.95750708215,17.7755102040816,34.2244897959184,0.183673469387755,20.1428571428571,4.94617563739377
12173,0.696903194342843,6.95934266585514,15.4128239445188,1408.67708967028,1329.29738283628,15.0819502074689,25.0207468879668,3.80290456431535,4.35684647302905,2.01180048661801
12177,-1.13157894736842,8.28947368421053,14.2105263157895,973.763157894737,1193.0701754386,16.3,5.4,0.0,112.3,3.10526315789474
12191,-0.539345991561181,5.61169652265543,11.472819216182,1389.41582385166,1501.81327713383,21.0044910179641,17.9610778443114,1.59580838323353,7.93862275449102,7.34481668773704
12197,15.3727168949772,8.89464692482916,14.8587699316629,1268.72323462415,1411.09453302961,47.2018140589569,33.8163265306122,7.50566893424036,11.5668934240363,21.9265375854214
12206,0.208681135225376,7.06833333333333,11.3566666666667,1340.40166666667,1443.03166666667,37.5526315789474,16.4473684210526,4.35526315789474,14.5526315789474,5.39666666666667
12217,3.89594240837696,10.3433420365535,16.8276762402089,1263.88903394256,1438.65339425587,39.7732793522267,18.2793522267206,4.27125506072874,14.8218623481781,7.9490861618799
12223,6.07881773399015,13.9753694581281,15.8866995073892,1163.78325123153,1256.37931034483,21.7777777777778,25.5333333333333,4.75555555555556,6.91111111111111,8.0935960591133
12244,13.1214285714286,6.31428571428571,13.3214285714286,1153.85714285714,1233.35,43.6666666666667,37.0,5.33333333333333,17.7,15.6285714285714
12255,12.8979591836735,8.02721088435374,18.2517006802721,1350.84353741497,1337.40136054422,71.3225806451613,22.1612903225806,3.12903225806452,15.7741935483871,14.843537414966
12264,4.53239604255003,7.12105458596361,20.1515669092529,1425.99183127878,1507.51088005941,27.6346633416459,30.8113050706567,5.94098088113051,17.8333333333333,10.5207513549632
12265,28.0833333333333,7.63888888888889,17.7222222222222,986.814814814815,1241.76851851852,24.5185185185185,42.1481481481481,3.22222222222222,70.1851851851852,28.4259259259259
12266,1.11332142857143,7.05258841985168,19.0316798517568,1437.84185018887,1589.52959212778,20.1315341599805,22.8101142718211,7.94116216873328,15.7357160223681,6.92630341042728
12278,6.59412404787813,9.7679347826087,16.0364130434783,1247.99836956522,1363.04673913043,38.6303630363036,26.4158415841584,6.22442244224422,25.029702970297,10.4741988049973
12280,-0.235154394299287,9.21140142517815,18.8242280285036,1313.55106888361,1399.88598574822,30.4166666666667,32.2291666666667,20.7083333333333,18.4166666666667,6.17577197149644
12323,1.19106047326906,9.0920245398773,16.3856266432954,1225.18667835232,1321.77563540754,33.7151162790698,21.9360465116279,1.80813953488372,14.9302325581395,7.46584938704028
12335,35.7857142857143,7.80357142857143,18.5446428571429,1423.99107142857,1556.83035714286,86.2857142857143,110.0,56.4761904761905,8.85714285714286,44.2767857142857
12339,6.76743304699343,9.07415815361332,18.6936459909228,1271.36661623802,1372.16546853323,23.1538918597742,19.0225787284611,4.87344028520499,23.1259655377302,10.7083963691377
12343,1.36274509803922,6.81372549019608,18.6862745098039,1457.8431372549,1533.96078431373,53.5384615384615,77.2307692307692,0.0,9.0,8.74509803921569
12365,3.79012345679012,8.14814814814815,22.7777777777778,990.086419753086,1040.25925925926,20.7727272727273,5.18181818181818,3.77272727272727,21.3636363636364,1.28395061728395
12389,3.60322580645161,8.69131832797428,28.9903536977492,1172.02250803859,1248.00964630225,26.4242424242424,27.2121212121212,7.03030303030303,10.0454545454545,8.44372990353698
12391,6.40861159929701,7.35676625659051,12.8435852372583,1232.00527240773,1406.17398945518,24.2655601659751,22.2240663900415,4.5850622406639,13.2946058091286,11.6362038664323
