op_carrier_fl_num,count
2381,19
4122,28
604,31
3049,14
347,50
562,40
2079,40
2279,28
636,49
1228,46
2424,30
5359,30
3946,12
3320,14
4842,20
5759,35
1387,62
2030,40
3386,8
3456,9
6053,18
1611,29
3556,16
1724,26
4136,14
2004,29
2503,28
14,19
1369,25
581,32
109,12
2343,15
5010,22
5904,22
3075,15
2237,26
3119,16
133,23
2248,43
3334,15
1134,29
1511,29
3631,25
3894,35
4564,23
4447,15
2483,21
2484,26
301,64
6367,3
1011,41
4503,31
5384,22
4874,20
2188,28
4296,12
4442,12
5959,35
4609,11
2154,40
3161,8
5192,20
2081,32
1497,13
2088,35
6224,7
3439,26
4540,9
1875,20
1402,42
1618,1
4824,38
432,29
5242,24
3104,13
2239,35
4699,23
1061,29
1347,40
1,49
76,21
3684,10
2384,10
4513,30
2260,22
1392,5
2373,14
4437,10
5742,24
346,40
71,7
68,14
4983,27
1002,38
773,29
146,33
80,12
3316,16
3881,9
5858,4
5855,1
5221,35
6288,7
5881,13
6352,7
1676,52
2860,20
3060,9
1386,28
3423,15
751,42
5812,14
3070,8
5358,30
1892,20
262,34
3433,15
3360,14
4851,32
6296,6
504,46
1997,23
1504,26
4077,21
238,27
399,29
6112,10
3343,5
547,28
5558,17
818,38
737,36
3810,33
3926,28
124,25
2258,10
798,34
2289,27
2596,14
6260,6
2472,23
4075,25
2212,29
3372,14
1623,49
4744,19
2696,9
4952,27
5473,21
2197,25
4767,27
5980,33
5743,22
3365,9
3551,21
5293,28
2834,17
2671,20
2895,11
2926,10
5556,23
5382,35
3694,23
2056,31
5098,22
6009,34
4354,10
2144,33
5260,33
5982,21
3115,9
2409,20
1116,26
2020,46
2790,15
404,56
2862,24
5223,24
6143,9
5962,25
1280,22
1068,26
2909,15
2968,16
4555,23
4384,2
616,29
5266,14
1245,33
6552,1
4612,15
2282,19
4282,11
5798,19
5048,23
2437,24
516,50
542,36
395,37
882,19
3574,25
5044,29
3004,9
5561,17
955,44
4777,44
3859,24
5559,16
3201,8
1876,26
6562,1
163,30
5853,7
669,39
5681,19
1103,31
352,59
2885,17
5110,33
3353,4
221,20
1512,34
362,33
4782,28
2251,28
5728,13
4366,14
688,48
1207,27
2048,24
2882,28
111,26
3024,12
3983,15
1709,25
2202,36
5717,22
2052,25
4491,20
5239,22
4524,40
2340,24
1879,27
5500,22
655,41
5342,32
1327,31
3408,21
3930,20
3544,29
1225,15
150,31
3225,4
2304,33
5706,7
3283,1
1731,35
5831,9
4213,28
4367,14
4858,24
1355,35
995,24
5158,30
4958,16
2359,32
3938,17
1867,34
3795,29
1125,25
928,31
5497,18
520,27
3697,21
4037,26
148,19
5411,25
5134,21
6062,28
1798,21
2335,30
1269,18
652,56
4105,21
51,19
5856,13
1560,5
1898,31
70,22
350,43
758,28
5084,21
6108,6
2425,33
2080,45
6002,11
3817,34
3407,11
5590,14
2128,29
4756,28
1136,19
4056,30
4741,18
5508,18
3935,8
1831,24
5311,26
5752,31
929,13
6354,4
3793,16
6563,5
1493,34
5733,25
5419,14
2038,29
2125,23
2642,11
638,24
940,30
5350,13
6544,3
2855,25
1963,24
4968,32
42,45
2631,2
4188,22
4791,23
1742,29
4407,15
2420,27
1372,32
632,38
658,36
4417,19
5141,34
440,36
6030,18
3854,29
160,18
3140,10
644,53
3093,11
3700,14
5808,14
4518,15
4841,29
5998,20
5769,40
1857,21
3997,23
6257,7
5414,21
1143,20
1782,33
2661,10
6010,29
4066,13
4470,10
2352,26
1644,34
5606,15
4884,33
4696,23
2764,25
5875,24
5750,42
5093,17
1606,8
3476,23
5600,15
1312,30
5692,30
2684,19
5054,27
3561,21
3824,25
5447,23
1984,24
5472,20
4271,17
3761,29
2168,37
6113,7
1662,24
822,37
2825,40
3078,15
1118,35
2796,16
1990,32
241,19
1025,7
175,18
4298,11
5117,23
6096,19
596,30
3732,17
3018,14
5732,24
2891,24
3301,13
5349,27
4925,19
3282,2
4750,29
3769,33
4332,17
1776,37
2890,18
1104,26
699,32
1975,34
1936,36
75,16
128,32
4479,19
5794,8
1992,34
3186,2
344,25
2275,35
5800,18
3253,3
1078,36
534,29
637,31
1279,36
1403,45
2528,10
222,40
2599,14
6013,12
4738,15
4610,7
3635,28
2791,7
5296,34
6275,7
922,39
3462,20
787,25
3921,14
2920,10
2555,8
3432,8
3176,9
4811,22
5712,39
6122,12
5822,17
5157,24
3362,21
4892,27
4737,11
3422,15
811,35
3047,15
563,39
4206,13
1616,21
5053,22
5663,6
1828,24
3981,22
3417,5
4885,28
1779,25
4003,21
2098,39
3138,10
5951,22
5917,10
853,33
1050,22
3827,29
4274,23
4769,31
4031,22
4590,15
6132,7
4693,25
4461,28
4140,23
2393,10
1788,40
5814,21
276,25
6217,7
1523,38
5658,10
5283,21
97,23
4903,16
6268,6
1823,17
5551,18
3527,14
4133,25
5848,13
3998,36
2388,17
5034,29
4949,13
555,48
6109,1
3054,14
1583,27
567,30
5212,22
6121,1
5013,41
4017,25
3977,28
6231,13
816,25
1646,37
1398,42
4760,30
4771,35
5974,15
507,40
3289,8
847,25
419,45
1336,32
664,34
3992,26
5453,21
5465,11
3526,17
2235,36
5316,35
2214,32
95,19
4148,37
1434,12
519,78
3357,22
965,25
1250,37
172,19
1966,36
3603,27
409,22
4532,8
5103,26
4992,8
3660,30
5289,17
2345,17
3101,3
2303,24
3646,13
4084,25
6075,7
2605,15
3808,16
5444,31
1561,27
4101,16
1221,32
3944,26
3589,30
4901,7
3073,7
639,45
74,9
937,19
5668,15
34,43
5178,15
138,37
5680,22
1774,41
4776,23
3229,8
1411,42
4510,22
1681,32
2872,17
1956,42
443,68
4628,22
2900,16
4200,12
5799,13
4379,15
4515,21
2329,24
2060,21
2754,8
3608,28
4527,28
2682,10
4829,36
526,31
2594,21
3841,25
393,21
1428,32
4322,22
5284,25
4984,30
4103,23
5618,22
2800,21
4731,14
1151,31
498,58
4913,29
469,53
118,24
3860,19
3571,28
1793,52
6222,3
6159,1
1986,20
2879,28
1995,27
3979,8
4143,26
5610,15
5164,16
726,33
4049,19
3912,8
5828,14
2999,20
2591,27
4740,21
5787,22
1476,40
3572,20
5529,27
3210,9
3405,31
2105,37
2250,28
1727,37
2916,17
354,41
1792,28
479,29
2143,28
4054,32
2513,17
2948,24
1976,13
1574,17
4761,29
3030,13
2892,24
4743,14
675,48
2782,15
696,47
2396,30
969,13
4768,32
4416,19
1253,35
270,38
898,17
435,36
4313,8
5889,21
1145,20
2807,38
1713,34
2447,23
3626,21
5078,20
4785,33
2577,15
6250,19
3398,8
5773,21
4094,21
837,12
3236,5
6055,7
2654,22
4652,20
2961,21
2114,26
1226,75
3351,17
5170,29
911,4
491,26
5920,19
5270,30
5833,14
2691,17
4975,17
5999,48
1248,33
436,26
4815,33
4947,27
5247,20
870,15
4570,22
5118,29
3664,28
3290,2
5186,15
5031,17
1844,19
3069,15
711,40
3607,28
1036,8
149,30
5087,22
280,41
4751,30
3243,3
5070,20
1046,35
3970,14
3048,22
1328,46
2164,36
1932,29
5914,7
2536,10
5445,41
650,28
3853,22
2700,15
843,26
447,43
1911,43
298,8
1647,32
1684,25
3137,1
6020,14
4260,9
4405,12
3969,9
1944,44
2129,25
1639,14
5538,18
5557,14
4033,14
6186,13
800,31
3012,17
1495,46
5686,27
3259,8
5062,33
2322,39
6248,6
4325,20
1608,14
5159,20
4923,21
283,26
3846,15
624,16
4454,36
3131,8
4279,13
4219,27
681,38
4440,26
4098,21
3800,9
1173,31
6177,4
5278,27
4935,21
1508,30
829,14
3306,2
1557,24
3517,20
643,38
472,37
5967,34
3815,29
2074,69
3136,8
5450,49
3029,15
373,48
252,31
31,29
1199,55
1316,36
2448,32
4733,15
4212,28
1086,28
3714,29
5578,8
1757,39
3396,15
1097,44
1374,34
5290,34
4338,15
243,25
2412,20
1264,13
5503,13
902,13
1309,26
3536,31
6041,21
1178,31
3693,17
5388,22
2027,32
856,27
5310,23
5335,26
3519,28
1864,18
2236,38
6044,26
3600,15
1917,11
4933,36
987,19
2602,21
250,31
5826,8
5324,29
6014,28
4414,8
621,31
3623,20
1382,24
6129,12
4460,20
4538,21
4597,22
1206,23
5562,18
5079,6
5935,14
1937,29
6067,10
3427,27
4083,15
2387,27
3899,23
2751,16
2479,22
585,19
5859,15
1775,52
2653,15
4774,28
1310,28
455,42
708,24
1630,38
1592,19
3403,21
6077,14
2545,20
930,16
4153,28
2776,15
5189,22
5845,7
1861,32
3449,19
132,21
4382,16
6379,7
322,44
1414,41
3886,30
2835,22
2346,36
4783,28
5102,32
2600,27
4963,10
1953,52
3966,25
4376,14
3784,21
3716,7
1106,47
1052,21
1413,34
5502,38
3288,8
65,50
583,30
2938,25
1202,45
693,29
744,31
3345,14
4218,11
2138,28
490,46
3391,7
4730,21
4639,9
119,31
286,23
5227,21
860,29
2473,22
480,39
1834,22
2608,25
2432,20
5515,29
2930,23
5174,22
4283,22
4832,25
2603,21
4117,21
4374,11
3771,35
3275,3
907,16
5138,23
1766,38
3511,16
4286,15
6100,7
746,46
4920,29
4879,34
4521,20
3690,23
2942,6
1820,44
4042,32
4529,23
1863,33
4710,20
2562,29
1764,34
2132,38
1335,24
2187,40
3347,19
5960,21
3055,11
1943,32
5560,26
2940,22
1568,30
5175,9
2319,43
4057,26
5347,29
4388,11
5909,26
6045,28
918,18
2527,24
5125,28
5229,22
3157,4
848,20
4009,8
3534,24
5172,33
1303,24
5483,21
5657,19
430,41
3580,22
1703,22
4852,22
2918,16
3298,1
459,34
5022,25
2051,35
123,53
2135,32
1418,39
881,13
2123,47
3305,9
492,34
3094,12
4061,20
3159,9
6860,1
1680,30
2134,49
5990,14
3967,15
5288,22
2755,19
880,24
1072,24
1586,45
6117,8
2669,21
248,26
1918,38
208,28
2725,4
24,24
4345,14
94,13
5805,14
4986,17
5518,28
49,19
1188,34
2069,36
4145,22
4353,21
4132,16
1955,22
4158,30
5505,15
1502,27
4517,21
2021,39
1969,27
5987,13
477,24
781,38
4844,17
6342,6
1362,31
4554,18
3299,8
858,44
5771,38
5308,22
6454,25
4504,21
5094,36
406,50
1683,31
6171,7
3377,12
4288,11
5880,22
2743,33
5397,24
2813,10
3437,18
6314,6
3778,13
1686,23
3765,22
2228,15
1573,18
2365,19
6242,14
5906,27
4803,31
4980,14
5776,14
1348,29
3231,3
2956,1
1096,36
932,22
3652,28
1273,21
6063,26
4138,31
2572,22
2298,27
4977,20
1433,31
5280,27
2532,22
4677,19
1781,33
733,32
1594,19
261,70
4189,19
4446,16
4038,21
5207,20
6220,12
5877,14
125,12
3162,9
3146,9
3985,29
1426,40
700,32
1308,41
43,55
3237,8
5948,28
5620,16
587,11
1908,38
3214,13
1649,45
5052,22
3619,31
1687,31
3175,13
5756,42
3193,9
5374,15
187,28
5976,13
1533,42
3836,14
5006,25
4294,11
1416,33
2644,6
242,22
5372,28
5784,26
3712,9
2991,16
677,41
1576,23
5609,15
2633,28
3773,15
2226,13
5469,15
5127,13
4142,6
4614,4
5108,21
1232,26
4878,21
1543,26
5368,30
4373,15
2419,22
6083,7
3154,6
5433,37
5627,8
3566,22
2301,49
980,30
1787,13
1890,24
2068,22
3568,22
2028,44
631,25
2831,21
107,32
4246,18
1163,28
3366,14
6060,14
4317,11
4800,21
4058,9
4506,15
4929,28
1641,42
3321,17
5952,9
3533,30
363,33
1628,37
5338,29
3446,21
2351,32
340,47
661,29
512,58
1653,43
3077,7
4989,27
3801,13
523,47
356,34
2911,19
3988,24
4025,14
1572,44
1982,34
6349,2
4786,36
5378,22
595,49
142,23
924,9
3830,13
2748,13
4934,25
792,30
4473,2
5565,12
896,35
651,45
3741,26
38,25
5636,20
359,30
6191,6
5650,9
2488,21
2811,30
1212,22
3537,27
4202,12
4576,22
5796,16
5156,34
5398,20
3292,1
1332,37
3520,19
985,21
3328,15
779,53
5597,15
4648,24
1251,68
3247,15
1189,45
623,40
2896,9
2777,13
2551,35
1112,21
559,58
3182,12
3483,30
304,35
2338,30
1971,19
52,31
633,41
2772,16
6134,6
4265,22
5591,15
450,22
3395,16
405,21
5983,34
5389,26
6557,1
6656,1
2246,14
1059,29
878,47
679,66
375,47
983,15
4794,30
4426,23
976,49
729,64
680,47
1242,27
408,19
4070,30
6006,17
2823,24
4263,16
4747,15
1160,45
4443,15
4134,8
2611,14
982,25
5256,22
11,18
4360,16
1152,45
821,19
1384,24
1330,24
1826,39
2709,22
4482,19
2806,28
6302,7
4807,30
3698,12
903,14
1490,21
5587,10
2578,24
736,39
1947,27
5077,21
457,30
4880,23
3943,26
6207,13
1041,35
5522,29
3424,21
302,38
6196,2
3416,19
5895,14
3367,17
3370,8
3284,4
4002,13
2989,29
774,38
3844,29
1385,26
4387,7
3385,9
4820,34
1726,26
5640,25
4230,23
2645,23
5700,15
1267,28
2928,15
992,27
4530,16
894,42
5544,2
4178,14
5725,17
1357,40
2797,8
4843,18
5545,18
4475,21
1020,14
6135,13
2222,45
2216,52
4492,35
3898,25
558,26
1720,32
1538,20
598,47
471,28
2221,41
2505,17
1051,17
1424,47
287,18
2511,27
167,25
3066,36
290,19
4261,24
5002,39
3169,9
1352,45
1716,16
3887,25
3238,8
2694,20
5738,23
1441,34
3902,19
3980,30
367,31
2458,26
6569,1
3531,15
2091,46
4718,12
1389,31
572,49
4969,28
1735,35
3662,28
2326,25
3333,15
5929,13
1240,24
4005,22
3349,22
2649,34
5340,26
5564,13
1946,33
2905,18
869,46
2339,23
3087,22
5147,31
5876,14
5449,37
864,29
4050,40
4633,23
1584,58
2805,24
2639,18
332,45
1812,29
3091,19
3281,9
4868,27
885,40
2095,29
4812,29
3108,6
5334,31
4663,15
5810,7
4242,19
2554,28
1275,17
1107,22
1157,30
1465,19
5120,35
5514,16
625,31
1155,52
617,34
3699,26
5887,25
6101,4
3173,5
3014,21
3709,21
4778,22
5369,21
3181,8
2022,40
3296,2
819,36
817,32
2522,15
5177,22
3999,20
6202,6
5837,8
1891,37
1840,20
3213,14
4552,15
4690,8
169,12
299,21
2561,23
605,27
3240,9
3452,28
660,13
5081,25
2871,11
910,33
3266,10
5945,33
236,25
4819,29
3397,8
5546,14
4450,27
3515,15
3516,31
2970,25
4110,19
2362,39
2334,32
1626,31
454,45
1751,19
2077,40
3359,14
5864,7
227,25
4821,28
3143,7
500,40
1204,26
73,12
2590,21
5496,15
2646,10
4273,26
2980,24
1874,38
2179,39
5739,22
1085,26
121,23
2769,14
3915,22
3436,21
3188,15
5361,22
3752,28
1438,26
1407,17
3813,20
561,47
5448,26
3017,21
6255,7
4249,24
2158,39
4484,21
2627,7
2386,21
2353,47
5695,17
1088,26
3949,23
3323,23
468,48
721,27
4434,16
4413,18
5114,27
4163,20
1100,17
5055,16
2842,22
4577,22
3776,21
1270,42
1436,16
4580,18
4960,22
3681,13
4758,29
3346,12
6565,5
4594,20
5531,8
1945,23
1455,13
6358,6
321,34
2223,26
2456,31
2622,27
4621,23
105,30
6338,5
402,38
5894,14
3187,16
3223,16
3410,16
2932,13
1487,20
2104,41
5224,29
1391,36
4172,26
5892,11
467,29
4801,31
327,43
2026,33
5532,14
1177,40
3302,9
1566,36
4310,19
1343,15
3482,15
2746,10
1222,39
1921,32
1358,27
2978,31
600,39
4672,14
4854,21
5115,20
4472,14
772,29
6125,7
5897,21
335,33
1596,17
3090,9
4662,19
1756,27
3518,28
1695,32
3799,28
5709,21
1768,36
5129,27
5226,23
827,22
3896,31
5222,20
254,37
1360,52
377,12
952,53
4097,20
3647,24
4023,35
159,37
6142,20
2489,22
6334,6
3655,35
619,44
890,18
2903,16
1214,25
2107,25
5664,13
4591,24
1394,15
3102,1
3872,23
5821,12
517,49
1873,24
5862,14
1957,52
3352,22
5218,30
2102,26
129,22
4226,15
4937,24
4840,28
6118,7
5130,29
1181,13
1838,46
4340,12
5132,33
1491,26
3721,20
1023,23
1172,21
1208,28
2889,15
2517,15
4205,13
4404,24
3869,34
1034,15
4439,12
330,37
2003,36
5204,26
5236,34
1903,35
5676,22
451,31
1220,27
1634,21
1363,28
5135,20
5061,27
1042,33
613,40
2371,34
4686,20
5080,21
1404,41
5884,26
3706,24
4605,10
615,46
4124,16
4550,15
3195,7
830,38
3151,7
1545,16
5418,25
1482,20
1581,35
2268,31
1340,14
964,26
5440,23
601,28
3578,25
4787,23
5336,22
6185,6
3713,14
5005,29
4476,29
4571,24
610,35
2974,11
4941,21
1425,22
678,54
812,44
3620,24
579,36
510,55
1390,29
3083,15
5950,29
3506,27
3807,14
2280,37
198,35
28,56
212,27
6016,22
1796,32
3326,6
1089,35
1656,24
2208,35
720,21
3917,9
4703,15
6161,7
3731,20
2913,2
4207,6
4251,4
2358,42
5936,19
6104,14
515,20
1605,13
1256,14
3080,8
4364,8
5275,21
3310,16
706,51
2205,42
2836,5
2139,34
571,46
956,30
5815,14
1423,69
5268,21
3610,29
1730,36
213,18
694,30
4985,14
1114,31
3942,24
3637,26
5092,20
833,55
3260,8
4567,23
1244,16
3335,13
2416,22
3493,19
752,36
4177,28
1013,42
4834,22
3754,14
1553,33
1760,22
594,22
5730,22
460,39
2201,37
5479,9
265,57
6022,26
5714,29
4093,8
4583,14
1839,34
1530,45
851,24
5402,19
4805,22
3095,5
3256,10
4982,15
893,12
993,42
2689,8
3843,27
805,51
2256,30
6192,13
1822,57
4671,15
4330,13
3767,22
5051,34
3962,35
2111,23
1139,29
413,29
2697,10
649,43
4653,15
1342,28
5594,13
421,35
3696,22
3553,30
4191,12
25,20
1498,8
6105,7
141,12
5471,8
2664,2
3088,13
2512,31
5911,15
5144,22
1320,37
1420,42
6337,6
5246,20
465,58
449,56
64,57
1853,34
4549,21
4184,10
2714,26
1421,25
2185,26
5954,14
5088,16
828,23
2468,4
2429,41
5434,31
3309,13
4542,15
3612,38
4512,15
4946,34
1587,18
6301,4
839,57
3726,21
1075,37
2285,29
4062,28
5019,24
1128,21
1284,23
874,5
2922,22
1899,43
5337,32
5543,19
1691,18
2108,32
946,15
5435,38
5353,15
4120,15
4223,17
6251,18
5387,20
770,59
22,18
271,10
5772,20
3042,16
2740,18
2541,24
4599,15
1175,30
6218,12
529,31
4883,26
4448,8
2686,20
390,24
4951,14
3805,23
6377,7
2152,35
4269,22
5660,26
1833,38
189,32
4936,29
2025,35
4481,15
5823,2
5932,8
4160,28
5151,22
5438,10
4762,34
5404,21
5452,23
1431,42
5969,21
120,16
802,39
578,48
2082,26
2259,14
1415,32
2332,15
2652,14
5716,23
5939,28
4544,16
4875,25
1510,35
2785,28
6299,37
1749,38
2006,49
2313,21
1692,31
1194,27
5626,21
1463,32
3277,1
2400,29
3617,29
3001,25
5827,19
6238,7
315,43
5723,25
1162,43
3639,15
4048,29
4999,19
2962,30
1841,36
4154,21
1239,28
3749,14
3811,18
54,24
4427,2
4022,36
5985,19
181,23
4085,23
3375,22
5099,31
1755,31
5263,18
2827,15
963,9
5395,25
4845,17
1278,24
6017,28
2533,18
5896,26
2015,44
2630,18
3673,22
5849,20
1007,5
4457,8
1880,24
4520,19
6522,4
3779,22
5539,26
4278,23
391,25
5209,29
487,42
5520,17
4910,18
4507,15
1190,30
1664,23
2183,64
2609,21
5682,20
6548,10
1920,33
1321,21
3287,1
745,50
1216,27
3285,7
3061,23
3774,10
6173,6
1324,17
5527,10
5463,22
777,35
4139,15
1325,21
186,21
4584,8
2198,34
501,44
2159,36
3828,17
750,26
4953,32
5566,24
1952,22
1679,35
545,16
5806,14
4602,9
3611,12
6051,11
18,25
977,35
3900,20
3355,20
2127,47
2733,9
27,33
2586,19
143,24
4916,27
58,21
228,16
2752,24
5984,10
3814,31
4676,21
850,18
294,18
3745,21
5036,29
1800,25
1629,19
6273,7
6455,1
5202,18
5109,20
258,39
2178,28
4545,29
483,51
4561,27
3487,17
1708,29
5677,20
6654,10
5842,14
1836,16
3884,20
646,39
3570,29
3918,22
2274,37
6281,7
3785,23
1259,37
379,33
320,46
115,26
3822,19
4627,17
3826,28
4797,30
5662,35
4632,7
2401,31
127,27
1285,16
1697,17
5865,14
3196,8
3438,18
5549,23
4865,23
5820,2
2121,40
5407,21
2171,29
3503,16
5481,9
5071,28
1924,37
3212,10
3415,22
4040,34
2987,9
1447,31
6200,12
1866,33
4059,27
3467,22
676,63
153,45
6370,6
214,21
5180,33
2389,24
2839,11
3041,14
4171,16
4838,24
3674,24
1753,33
4410,19
2218,18
3379,6
2715,26
5106,30
945,28
4309,12
3392,28
1951,19
1203,25
1915,32
4312,18
4170,35
840,23
2109,28
4235,19
3,41
2945,30
4135,33
5370,25
921,36
5346,20
6089,24
1227,46
1780,32
3492,16
2012,40
2446,19
4814,27
4624,14
6201,9
3469,14
3910,26
1295,34
5488,26
3178,9
6235,6
2904,11
2151,19
2780,8
3007,20
5634,15
5854,29
2741,15
5429,30
1870,24
3099,18
3789,27
5432,24
4679,19
2676,30
978,17
3848,22
5492,24
4558,25
3524,17
387,28
3111,14
2706,17
5182,14
6855,1
2597,14
3105,14
2967,27
2716,19
1337,26
5464,18
3132,7
2531,8
1209,48
4498,22
2306,20
4377,9
3380,8
5243,20
3705,18
2559,15
3920,19
2674,29
5688,20
793,21
4825,22
3916,22
2380,19
2681,9
702,40
5250,27
4595,9
6252,19
194,22
2230,28
1620,26
2096,30
476,25
883,44
2156,18
5746,24
374,44
1544,20
3727,22
1632,22
1210,27
719,38
2975,21
318,30
5456,10
933,5
4996,17
6187,4
5379,22
647,47
4141,22
593,16
293,31
3739,27
3790,23
3419,20
3971,24
3750,14
2659,22
5160,13
154,40
3562,14
3563,14
4109,28
234,43
2969,25
4071,10
4055,19
4196,3
5064,25
1666,24
5076,26
2557,22
1910,27
6047,26
5415,10
5915,14
5672,20
3832,21
2049,41
2582,14
4954,21
351,29
3968,22
4046,14
3923,19
3371,11
5341,26
3592,22
1733,36
5530,24
2318,25
5953,19
970,35
3488,22
1974,44
732,29
1711,31
4526,23
1627,29
5017,26
3200,8
2556,27
734,22
2053,40
3893,14
1563,25
2501,27
3633,21
3625,21
3616,23
1219,34
3160,2
3819,20
1827,45
5816,7
3634,18
626,50
6019,19
4349,12
5795,11
4125,16
470,53
4112,23
1565,15
2632,29
2018,20
5408,20
4129,15
3134,16
478,79
577,38
6378,10
4179,28
1057,31
2768,5
2310,15
5524,20
4553,27
634,25
5740,29
2995,22
1771,37
5916,28
2225,37
2374,39
4722,14
1016,10
3730,22
2703,7
3458,22
2509,22
5467,16
4585,17
3816,20
5201,21
5734,22
2284,18
3679,36
1661,27
5295,16
954,26
6333,5
3128,15
2440,8
6226,14
2267,24
3129,16
3109,26
4541,20
2181,30
5838,16
3604,21
2398,29
6064,24
5647,20
6032,27
6854,1
2837,19
5105,28
1409,21
2453,15
686,31
4795,27
1427,20
4266,13
3126,9
1658,9
5724,22
3821,32
303,26
6262,12
3573,28
5329,15
2583,15
974,12
1406,23
1849,32
3110,9
2549,15
6029,28
4187,21
1149,32
2570,21
3597,14
5574,21
6457,2
93,10
1993,19
89,31
5651,22
3341,22
3629,18
6263,12
3864,9
1513,22
1871,35
609,52
5417,15
1286,33
195,33
1529,41
3163,16
1153,35
3063,8
3067,11
2924,16
4890,14
6153,6
3685,36
1744,32
4383,12
4940,35
5683,33
2994,16
4592,23
2036,21
1047,19
2789,24
4224,13
2876,16
2195,57
2320,15
2490,34
892,46
5015,28
2660,12
1083,27
6383,7
1675,30
4399,23
5630,22
3399,11
6359,7
503,35
1154,32
5060,24
3512,22
1888,27
3185,4
3613,27
1356,27
994,26
5203,21
1099,42
3152,6
2923,24
2778,20
5045,14
3742,14
2537,11
5380,22
2209,16
1893,15
106,52
5900,15
962,17
3867,21
1200,22
3194,10
1010,32
2177,35
5197,31
178,33
5589,10
2899,22
3234,9
3356,13
795,43
8,49
6384,7
5271,22
934,31
1690,31
1556,26
5193,8
3026,13
370,32
4053,18
2560,18
1135,25
2843,8
5926,20
2972,20
4646,23
6225,12
3480,22
2565,14
4898,21
5011,20
2076,32
2525,26
854,44
1234,19
389,23
2422,17
5850,7
1471,20
6371,6
60,28
3086,21
3614,24
4694,16
5220,22
2382,25
518,31
2996,14
1299,24
2247,13
5523,18
2571,22
4456,20
2883,22
5617,17
1488,28
3593,14
2542,20
5963,22
715,47
235,32
3189,5
4543,20
4004,33
2612,24
763,44
5832,7
3913,35
4006,5
338,34
4848,31
4971,18
3605,40
1066,37
2858,9
358,47
2442,19
950,22
6319,7
3958,20
6080,6
1168,43
3317,22
2958,38
4501,16
1527,28
1260,43
232,16
3121,15
77,2
5867,10
3158,2
6065,13
131,32
4835,26
4372,20
3064,15
1624,23
4817,25
3254,5
1609,26
353,42
939,54
4799,38
834,69
5373,16
1164,31
4568,35
5148,31
1443,18
4253,16
5905,20
5778,22
3963,26
1344,19
5735,22
6037,18
4906,21
333,32
4809,22
3995,27
4603,27
2263,9
5670,21
1446,35
6054,26
2863,8
134,28
1430,35
4659,20
2467,15
4657,8
2616,6
1241,25
3217,12
102,33
4593,13
3037,15
4336,12
2090,30
4651,22
1677,15
2328,20
1901,20
5314,28
1884,28
6550,2
3258,9
3976,34
1410,36
6198,13
1758,35
5234,21
5281,20
1442,32
365,52
5026,20
704,34
157,19
2692,15
2775,21
3857,41
1559,13
3172,7
2563,23
5313,28
618,12
3542,30
5955,10
313,26
1851,36
5629,16
140,38
2046,46
3325,12
3388,9
4726,16
4847,16
137,12
191,4
3368,11
1972,29
1539,27
3528,18
5258,26
1736,46
3722,15
5639,9
1131,47
1625,27
6227,6
6205,6
5571,8
2460,30
6103,14
742,27
5541,17
3934,15
6211,13
5343,25
2771,15
4192,5
1158,39
1037,23
87,9
184,40
753,35
1300,33
5930,13
550,33
394,9
2407,20
2640,18
272,16
3486,14
2564,14
1437,21
4695,10
5169,24
2414,38
3429,16
2846,21
3402,23
4684,10
2595,14
424,38
6071,19
2438,25
2094,37
2809,17
2758,24
2443,18
4449,15
6274,7
309,39
4344,23
4664,18
1612,35
4701,9
5741,22
1854,34
6043,22
1366,31
2423,27
156,22
4704,18
5168,23
4765,35
2783,22
6276,7
2981,15
3307,8
6049,14
5253,27
282,38
1235,48
3466,22
1872,12
117,47
4175,29
3775,15
6360,7
2394,35
2434,33
6559,1
2657,20
1258,38
1637,29
3149,1
2984,20
5765,32
5066,35
5133,23
914,32
1519,33
6295,7
5235,20
2993,10
1150,32
2992,29
4239,12
4575,27
1119,23
5836,14
506,45
4306,17
5351,14
5493,2
6139,20
5367,14
331,36
1578,29
3204,11
599,38
913,29
2655,11
2146,55
4682,8
1486,37
1461,21
6031,28
1525,20
4357,13
6321,6
4962,26
5065,35
3777,34
4144,21
2765,16
5498,12
4248,16
5312,35
466,38
4739,17
2568,13
201,39
4557,15
4128,12
2643,17
1617,13
5356,28
2734,5
1314,29
1778,31
2265,18
86,9
749,24
2307,42
6042,6
5198,27
920,53
6555,10
1843,40
1058,28
4673,8
231,23
1213,19
873,18
6340,7
4619,16
3862,29
1505,40
1803,49
5659,4
4966,21
1311,27
6312,7
640,58
5111,38
1053,17
6241,12
2917,12
2774,15
1813,38
166,28
1648,30
4167,22
3393,16
5744,24
2211,25
2189,17
5774,19
6027,6
3171,5
6348,6
5085,35
5292,23
4386,8
1435,22
548,52
730,33
4451,36
6399,1
1769,33
6350,6
5475,14
1902,32
47,39
4398,6
177,23
2180,30
4485,7
727,31
4522,19
2430,33
1405,28
4210,27
1231,61
2849,21
4873,30
1276,25
110,28
145,20
4867,34
3594,17
5409,22
485,28
3965,27
1439,33
4749,17
1388,24
2976,32
2763,20
1315,13
2106,41
2687,15
1453,19
1198,56
3264,9
5641,10
3124,16
341,27
4453,23
2747,22
5097,27
4556,24
2241,22
1195,33
4502,15
2361,23
3227,8
192,23
1174,37
4670,14
101,27
2170,58
4214,23
1575,18
5579,16
5287,22
5879,26
4329,8
2415,33
