op_carrier_fl_num,count
567,311
568,362
569,322
570,354
571,363
572,428
573,354
574,345
575,445
576,450
577,321
578,488
579,267
580,371
581,379
582,273
583,298
584,243
585,262
586,402
587,241
588,367
589,430
590,362
591,349
592,194
593,280
594,220
595,266
596,348
597,377
598,240
599,438
600,514
601,256
602,313
603,319
604,291
605,326
606,262
607,261
608,248
609,309
610,273
611,374
612,287
613,243
614,344
615,296
616,450
617,305
618,256
619,382
620,324
621,204
622,372
623,258
624,451
625,243
626,332
627,298
628,192
629,170
630,294
631,268
632,419
633,338
634,307
635,293
636,363
637,302
638,348
639,391
640,368
641,340
642,338
643,322
644,466
645,378
646,385
647,441
648,377
649,301
650,232
651,315
652,422
653,360
654,336
655,360
656,497
657,420
658,430
659,262
660,296
661,295
662,319
663,377
664,445
665,564
666,8
667,428
668,356
669,413
670,399
671,305
672,404
673,304
674,253
675,518
676,424
677,376
678,482
679,403
680,461
681,326
682,406
683,285
684,367
685,309
686,350
687,376
688,305
689,258
690,370
691,232
692,262
693,294
694,356
695,364
696,453
697,416
698,338
699,293
700,384
701,341
702,305
703,357
704,284
705,332
706,477
707,408
708,157
709,354
710,440
711,448
712,366
713,294
714,402
715,274
716,283
717,266
718,183
719,322
720,352
721,257
722,224
723,230
724,486
725,299
726,373
727,329
728,246
729,351
730,180
731,240
732,200
733,328
734,240
735,354
736,353
737,308
738,295
739,318
740,329
741,243
742,315
743,359
744,445
745,542
746,398
747,181
748,460
749,257
750,221
751,336
752,252
753,504
754,413
755,289
756,448
757,245
758,199
759,266
760,510
761,552
762,420
763,412
764,319
765,372
766,214
767,315
768,381
769,391
770,428
771,327
772,338
773,282
774,237
775,447
776,367
777,400
778,305
779,490
780,250
781,473
782,418
783,364
784,317
785,338
786,259
787,256
788,503
789,308
790,312
791,253
792,438
793,343
794,449
795,244
796,397
797,299
798,335
799,252
800,274
801,422
802,311
803,368
804,237
805,391
806,345
807,246
808,194
809,351
810,344
811,232
812,329
813,391
814,387
815,300
816,329
817,269
818,283
819,289
820,287
821,76
822,251
823,401
824,413
825,285
826,439
827,263
828,166
829,227
830,304
831,352
832,402
833,473
834,439
835,316
836,165
837,168
838,289
839,264
840,203
841,284
842,178
843,250
844,299
845,374
846,222
847,371
848,314
849,299
850,313
851,260
852,297
853,238
854,277
855,416
856,321
857,216
858,430
859,327
860,351
861,404
862,290
863,349
864,247
865,398
866,356
867,317
868,345
869,227
870,162
871,267
872,229
873,280
874,353
875,223
876,233
877,410
878,413
879,249
880,251
881,112
882,185
883,311
884,173
885,157
886,172
887,306
888,197
889,241
890,258
891,290
892,360
893,137
894,300
895,154
896,178
897,265
898,149
899,327
900,105
901,133
902,123
903,171
904,290
905,240
906,248
907,119
908,66
909,77
910,164
912,136
913,262
914,287
915,344
916,110
917,258
918,140
919,102
920,184
921,227
922,331
923,72
924,190
925,305
926,135
927,346
928,117
929,215
930,200
931,170
932,175
933,62
934,133
935,225
936,169
937,185
938,166
939,393
940,327
941,221
942,227
943,349
944,101
945,144
946,108
947,153
948,244
949,259
950,178
951,163
952,199
953,169
954,199
955,399
956,307
957,231
958,258
959,256
960,219
961,35
962,59
963,123
964,172
965,168
966,133
967,118
968,242
969,320
970,261
971,367
972,385
973,127
974,149
975,210
976,370
977,230
978,77
979,105
980,263
981,145
982,147
983,183
984,142
985,292
986,100
987,156
988,206
989,189
990,243
991,232
992,300
993,287
994,245
995,133
996,275
997,245
998,174
999,235
1000,22
1001,244
1002,343
1003,210
1004,221
1005,190
1006,385
1007,131
1008,130
1009,201
1010,150
1011,332
1012,222
1013,124
1014,122
1015,80
1016,113
1017,319
1018,168
1019,166
1020,149
1021,110
1022,195
1023,219
1024,119
1025,181
1026,170
1027,440
1028,69
1029,162
1030,219
1031,181
1032,7
1033,211
1034,220
1035,177
1036,65
1037,260
1038,233
1039,185
1040,170
1041,391
1042,240
1043,130
1044,222
1045,186
1046,152
1047,146
1048,255
1049,138
1050,258
1051,258
1052,266
1053,243
1054,222
1055,189
1056,251
1057,219
1058,150
1059,197
1060,308
1061,281
1062,323
1063,205
1064,280
1065,270
1066,205
1067,200
1068,426
1069,266
1070,280
1071,367
1072,224
1073,268
1074,290
1075,379
1076,286
1077,341
1078,397
1079,174
1080,175
1081,236
1082,210
1083,310
1084,170
1085,160
1086,255
1087,197
1088,229
1089,147
1090,269
1091,239
1092,253
1093,277
1094,246
1095,259
1096,228
1097,311
1098,291
1099,280
1100,319
1101,345
1102,245
1103,242
1104,305
1105,312
1106,528
1107,272
1108,321
1109,238
1110,281
1111,196
1112,254
1113,282
1114,314
1115,389
1116,278
1117,177
1118,329
1119,333
1120,197
1121,362
1122,224
1123,165
1124,321
1125,339
1126,366
1127,330
1128,296
1129,273
1130,270
1131,355
1132,106
1133,241
1134,248
1135,103
1136,307
1137,242
1138,379
1139,209
1140,228
1141,313
1142,293
1143,181
1144,185
1145,292
1146,283
1147,238
1148,362
1149,288
1150,371
1151,376
1152,351
1153,335
1154,256
1155,352
1156,311
1157,120
1158,365
1159,309
1160,407
1161,448
1162,259
1163,317
1164,399
1165,385
1166,378
1167,342
1168,434
1169,330
1170,296
1171,376
1172,279
1173,245
1174,223
1175,167
1176,236
1177,246
1178,291
1179,282
1180,238
1181,148
1182,178
1183,294
1184,272
1185,274
1186,289
1187,230
1188,163
1189,243
1190,199
1191,271
1192,202
1193,359
1194,325
1195,185
1196,343
1197,252
1198,309
1199,262
1200,278
1201,302
1202,430
1203,270
1204,267
1205,336
1206,324
1207,206
1208,213
1209,323
1210,338
1211,431
1212,341
1213,232
1214,201
1215,162
1216,224
1217,296
1218,287
1219,328
1220,206
1221,331
1222,267
1223,269
1224,290
1225,123
1226,327
1227,237
1228,242
1229,217
1230,172
1231,400
1232,417
1233,330
1234,354
1235,334
1236,283
1237,274
1238,131
1239,269
1240,222
1241,338
1242,177
1243,230
1244,206
1245,217
1246,293
1247,409
1248,183
1249,222
1250,291
1251,402
1252,230
1253,200
1254,267
1255,164
1256,191
1257,212
1258,180
1259,210
1260,306
1261,184
1262,421
1263,289
1264,208
1265,171
1266,278
1267,180
1268,201
1269,166
1270,271
1271,311
1272,323
1273,261
1274,296
1275,212
1276,231
1277,297
1278,231
1279,181
1280,310
1281,363
1282,311
1283,198
1284,272
1285,211
1286,295
1287,170
1288,116
1289,253
1290,366
1291,234
1292,253
1293,220
1294,380
1295,321
1296,197
1297,283
1298,225
1299,123
1300,333
1301,280
1302,315
1303,151
1304,291
1305,275
1306,85
1307,171
1308,206
1309,213
1310,220
1311,292
1312,259
1313,97
1314,191
1315,197
1316,211
1317,218
1318,241
1319,174
1320,327
1321,133
1322,153
1323,251
1324,216
1325,203
1326,262
1327,151
1328,248
1329,185
1330,262
1331,235
1332,167
1333,261
1334,223
1335,140
1336,188
1337,219
1338,125
1339,261
1340,249
1341,211
1342,239
1343,142
1344,118
1345,149
1346,148
1347,255
1348,248
1349,286
1350,180
1351,254
1352,258
1353,141
1354,239
1355,158
1356,294
1357,237
1358,215
1359,118
1360,271
1361,209
1362,203
1363,99
1364,207
1365,79
1366,192
1367,226
1368,281
1369,144
1370,193
1371,292
1372,122
1373,302
1374,168
1375,236
1376,191
1377,277
1378,152
1379,243
1380,232
1381,206
1382,213
1383,198
1384,165
1385,176
1386,185
1387,283
1388,127
1389,318
1390,284
1391,344
1392,58
1393,96
1394,117
1395,224
1396,90
1397,199
1398,236
1399,270
1400,136
1401,266
1402,369
1403,340
1404,239
1405,196
1406,302
1407,358
1408,195
1409,290
1410,378
1411,253
1412,405
1413,287
1414,190
1415,235
1416,323
1417,290
1418,283
1419,171
1420,212
1421,201
1422,250
1423,312
1424,402
1425,260
1426,294
1427,283
1428,175
1429,243
1430,278
1431,300
1432,252
1433,229
1434,219
1435,174
1436,252
1437,229
1438,169
1439,222
1440,265
1441,190
1442,377
1443,180
1444,192
1445,271
1446,238
1447,196
1448,278
1449,166
1450,163
1451,202
1452,111
1453,229
1454,294
1455,173
1456,263
1457,137
1458,248
1459,201
1460,330
1461,151
1462,337
1463,224
1464,255
1465,146
1466,128
1467,143
1468,182
1469,345
1470,248
1471,219
1472,315
1473,280
1474,372
1475,301
1476,342
1477,193
1478,269
1479,206
1480,400
1481,192
1482,286
1483,221
1484,228
1485,300
1486,361
1487,196
1488,191
1489,283
1490,235
1491,238
1492,242
1493,151
1494,200
1495,130
1496,266
1497,168
1498,220
1499,220
1500,297
1501,174
1502,201
1503,246
1504,285
1505,325
1506,227
1507,211
1508,210
1509,314
1510,281
1511,310
1512,271
1513,248
1514,195
1515,198
1516,225
1517,183
1518,228
1519,183
1520,196
1521,281
1522,332
1523,329
1524,291
1525,271
1526,193
1527,250
1528,227
1529,274
1530,301
1531,191
1532,169
1533,257
1534,399
1535,273
1536,192
1537,241
1538,234
1539,164
1540,130
1541,243
1542,210
1543,259
1544,191
1545,229
1546,235
1547,146
1548,134
1549,179
1550,144
1551,268
1552,216
1553,315
1554,257
1555,239
1556,195
1557,322
1558,112
1559,164
1560,282
1561,287
1562,212
1563,228
1564,217
1565,185
1566,259
1567,318
1568,341
1569,247
1570,233
1571,183
1572,310
1573,217
1574,261
1575,301
1576,230
1577,194
1578,251
1579,293
1580,289
1581,333
1582,299
1583,311
1584,284
1585,291
1586,278
1587,211
1588,166
1589,109
1590,267
1591,308
1592,251
1593,441
1594,199
1595,380
1596,206
1597,381
1598,281
1599,361
1600,312
1601,277
1602,298
1603,186
1604,388
1605,121
1606,211
1607,177
1608,183
1609,125
1610,174
1611,328
1612,257
1613,295
1614,340
1615,389
1616,294
1617,151
1618,154
1619,144
1620,187
1621,240
1622,214
1623,279
1624,135
1625,306
1626,392
1627,145
1628,154
1629,187
1630,235
1631,235
1632,256
1633,370
1634,323
1635,360
1636,223
1637,287
1638,253
1639,204
1640,303
1641,253
1642,262
1643,199
1644,279
1645,177
1646,288
1647,292
1648,244
1649,241
1650,232
1651,232
1652,270
1653,225
1654,253
1655,175
1656,279
1657,291
1658,284
1659,161
1660,225
1661,302
1662,232
1663,237
1664,237
1665,233
1666,215
1667,306
1668,266
1669,294
1670,313
1671,296
1672,352
1673,279
1674,200
1675,297
1676,325
1677,220
1678,300
1679,241
1680,356
1681,208
1682,167
1683,319
1684,149
1685,437
1686,385
1687,314
1688,346
1689,312
1690,294
1691,176
1692,281
1693,319
1694,299
1695,256
1696,273
1697,405
1698,217
1699,132
1700,277
1701,332
1702,360
1703,262
1704,324
1705,229
1706,213
1707,173
1708,416
1709,324
1710,332
1711,214
1712,401
1713,256
1714,207
1715,295
1716,275
1717,241
1718,259
1719,224
1720,254
1721,249
1722,311
1723,366
1724,277
1725,357
1726,255
1727,233
1728,294
1729,259
1730,308
1731,331
1732,245
1733,211
1734,421
1735,318
1736,347
1737,202
1738,230
1739,356
1740,319
1741,259
1742,272
1743,344
1744,196
1745,160
1746,276
1747,204
1748,290
1749,361
1750,227
1751,232
1752,245
1753,355
1754,400
1755,344
1756,148
1757,220
1758,265
1759,145
1760,379
1761,227
1762,264
1763,250
1764,272
1765,331
1766,330
1767,293
1768,335
1769,260
1770,238
1771,247
1772,282
1773,149
1774,397
1775,282
1776,369
1777,306
1778,353
1779,242
1780,271
1781,242
1782,395
1783,338
1784,345
1785,356
1786,329
1787,236
1788,295
1789,321
1790,391
1791,280
1792,272
1793,353
1794,227
1795,356
1796,247
1797,359
1798,349
1799,282
1800,228
1801,284
1802,189
1803,284
1804,151
1805,207
1806,367
1807,263
1808,326
1809,217
1810,335
1811,253
1812,259
1813,336
1814,329
1815,387
1816,407
1817,253
1818,233
1819,268
1820,290
1821,242
1822,328
1823,247
1824,194
1825,125
1826,229
1827,291
1828,272
1829,221
1830,206
1831,325
1832,162
1833,248
1834,206
1835,283
1836,205
1837,302
1838,265
1839,172
1840,368
1841,278
1842,251
1843,206
1844,250
1845,206
1846,267
1847,162
1848,234
1849,359
1850,322
1851,225
1852,283
1853,271
1854,271
1855,231
1856,179
1857,128
1858,202
1859,156
1860,285
1861,246
1862,297
1863,161
1864,248
1865,366
1866,325
1867,285
1868,274
1869,257
1870,334
1871,213
1872,214
1873,302
1874,342
1875,262
1876,213
1877,273
1878,363
1879,234
1880,196
1881,296
1882,284
1883,265
1884,212
1885,318
1886,357
1887,302
1888,254
1889,247
1890,358
1891,309
1892,178
1893,260
1894,296
1895,384
1896,264
1897,291
1898,285
1899,319
1900,261
1901,240
1902,220
1903,234
1904,255
1905,325
1906,249
1907,317
1908,212
1909,199
1910,197
1911,169
1912,267
1913,295
1914,234
1915,175
1916,374
1917,273
1918,187
1919,425
1920,311
1921,254
1922,286
1923,369
1924,245
1925,307
1926,413
1927,275
1928,296
1929,246
1930,270
1931,334
1932,340
1933,379
1934,233
1935,288
1936,380
1937,166
1938,333
1939,263
1940,173
1941,252
1942,326
1943,201
1944,246
1945,266
1946,271
1947,249
1948,255
1949,260
1950,380
1951,348
1952,226
1953,352
1954,380
1955,237
1956,249
1957,311
1958,293
1959,355
1960,278
1961,305
1962,245
1963,292
1964,208
1965,129
1966,179
1967,296
1968,204
1969,335
1970,222
1971,199
1972,257
1973,392
1974,191
1975,244
1976,105
1977,239
1978,359
1979,333
1980,399
1981,304
1982,239
1983,346
1984,209
1985,130
1986,241
1987,214
1988,233
1989,318
1990,324
1991,283
1992,281
1993,299
1994,287
1995,218
1996,197
1997,240
1998,235
1999,253
2000,106
2001,439
2002,319
2003,311
2004,329
2005,320
2006,380
2007,344
2008,355
2009,333
2010,373
2011,410
2012,222
2013,246
2014,240
2015,406
2016,303
2017,185
2018,204
2019,312
2020,371
2021,331
2022,318
2023,213
2024,416
2025,260
2026,271
2027,224
2028,337
2029,337
2030,279
2031,295
2032,367
2033,281
2034,344
2035,317
2036,287
2037,265
2038,229
2039,246
2040,272
2041,303
2042,320
2043,352
2044,266
2045,263
2046,338
2047,345
2048,288
2049,326
2050,286
2051,360
2052,320
2053,280
2054,285
2055,282
2056,319
2057,286
2058,220
2059,210
2060,289
2061,344
2062,277
2063,301
2064,259
2065,208
2066,386
2067,338
2068,275
2069,280
2070,296
2071,268
2072,301
2073,326
2074,397
2075,333
2076,289
2077,197
2078,307
2079,292
2080,295
2081,334
2082,311
2083,273
2084,253
2085,284
2086,329
2087,211
2088,363
2089,326
2090,214
2091,325
2092,326
2093,174
2094,428
2095,365
2096,284
2097,207
2098,366
2099,258
2100,275
2101,310
2102,263
2103,267
2104,322
2105,305
2106,285
2107,390
2108,324
2109,271
2110,356
2111,366
2112,324
2113,293
2114,305
2115,268
2116,513
2117,213
2118,361
2119,328
2120,335
2121,221
2122,288
2123,274
2124,352
2125,265
2126,213
2127,389
2128,310
2129,325
2130,364
2131,386
2132,410
2133,377
2134,422
2135,302
2136,326
2137,230
2138,276
2139,308
2140,291
2141,332
2142,344
2143,176
2144,261
2145,240
2146,344
2147,171
2148,266
2149,258
2150,269
2151,222
2152,264
2153,286
2154,344
2155,141
2156,198
2157,237
2158,210
2159,291
2160,241
2161,236
2162,319
2163,260
2164,200
2165,220
2166,201
2167,266
2168,304
2169,275
2170,324
2171,147
2172,262
2173,257
2174,234
2175,284
2176,380
2177,254
2178,237
2179,259
2180,213
2181,239
2182,241
2183,310
2184,296
2185,223
2186,282
2187,197
2188,159
2189,221
2190,204
2191,338
2192,229
2193,206
2194,195
2195,254
2196,288
2197,228
2198,261
2199,278
2200,174
2201,277
2202,342
2203,247
2204,263
2205,234
2206,264
2207,222
2208,296
2209,178
2210,157
2211,280
2212,245
2213,287
2214,210
2215,310
2216,314
2217,272
2218,304
2219,106
2220,185
2221,180
2222,337
2223,324
2224,315
2225,272
2226,195
2227,272
2228,202
2229,205
2230,288
2231,173
2232,291
2233,138
2234,265
2235,261
2236,334
2237,197
2238,269
2239,204
2240,212
2241,190
2242,209
2243,219
2244,205
2245,302
2246,148
2247,154
2248,378
2249,232
2250,270
2251,228
2252,240
2253,316
2254,198
2255,347
2256,218
2257,195
2258,287
2259,151
2260,238
2261,239
2262,268
2263,197
2264,152
2265,231
2266,205
2267,243
2268,133
2269,303
2270,318
2271,187
2272,312
2273,214
2274,247
2275,335
2276,247
2277,185
2278,252
2279,278
2280,299
2281,223
2282,219
2283,207
2284,229
2285,210
2286,190
2287,205
2288,262
2289,335
2290,206
2291,266
2292,224
2293,234
2294,311
2295,209
2296,197
2297,242
2298,200
2299,289
2300,203
2301,270
2302,217
2303,252
2304,196
2305,259
2306,186
2307,277
2308,187
2309,212
2310,256
2311,272
2312,238
2313,190
2314,212
2315,251
2316,237
2317,279
2318,183
2319,259
2320,187
2321,299
2322,193
2323,325
2324,288
2325,210
2326,171
2327,220
2328,194
2329,234
2330,238
2331,188
2332,199
2333,229
2334,253
2335,279
2336,180
2337,194
2338,175
2339,243
2340,251
2341,188
2342,221
2343,252
2344,181
2345,203
2346,222
2347,148
2348,171
2349,203
2350,165
2351,265
2352,221
2353,239
2354,219
2355,218
2356,270
2357,210
2358,246
2359,161
2360,256
2361,153
2362,147
2363,208
2364,169
2365,131
2366,189
2367,131
2368,227
2369,150
2370,172
2371,195
2372,243
2373,204
2374,98
2375,210
2376,194
2377,208
2378,233
2379,163
2380,242
2381,253
2382,185
2383,147
2384,187
2385,213
2386,293
2387,236
2388,246
2389,262
2390,279
2391,234
2392,243
2393,212
2394,299
2395,194
2396,231
2397,240
2398,207
2399,256
2400,254
2401,284
2402,215
2403,197
2404,308
2405,156
2406,219
2407,181
2408,177
2409,178
2410,201
2411,198
2412,174
2413,217
2414,224
2415,195
2416,180
2417,212
2418,216
2419,259
2420,208
2421,339
2422,203
2423,258
2424,176
2425,216
2426,219
2427,268
2428,168
2429,168
2430,210
2431,207
2432,81
2433,253
2434,167
2435,125
2436,94
2437,213
2438,139
2439,225
2440,63
2441,221
2442,197
2443,143
2444,257
2445,219
2446,99
2447,211
2448,226
2449,164
2450,166
2451,110
2452,250
2453,136
2454,99
2455,258
2456,166
2457,143
2458,201
2459,178
2460,161
2461,197
2462,229
2463,226
2464,146
2465,247
2466,208
2467,149
2468,58
2469,222
2470,224
2471,204
2472,222
2473,115
2474,198
2475,269
2476,121
2477,171
2478,120
2479,175
2480,216
2481,230
2482,114
2483,217
2484,113
2485,125
2486,126
2487,113
2488,198
2489,182
2490,198
2491,162
2492,165
2493,159
2494,154
2495,184
2496,121
2497,199
2498,141
2499,133
2500,93
2501,203
2502,206
2503,127
2504,145
2505,204
2506,219
2507,196
2508,131
2509,125
2510,194
2511,191
2512,151
2513,126
2514,236
2515,183
2516,277
2517,159
2518,115
2519,150
2520,144
2521,107
2522,142
2523,126
2524,159
2525,180
2526,133
2527,205
2528,158
2529,173
2530,189
2531,168
2532,108
2533,221
2534,203
2535,154
2536,155
2537,120
2538,180
2539,148
2540,132
2541,247
2542,152
2543,94
2544,106
2545,149
2546,174
2547,138
2548,190
2549,125
2550,111
2551,85
2552,112
2553,157
2554,145
2555,121
2556,176
2557,161
2558,183
2559,176
2560,140
2561,103
2562,228
2563,122
2564,217
2565,212
2566,121
2567,155
2568,146
2569,81
2570,144
2571,120
2572,122
2573,84
2574,190
2575,194
2576,154
2577,147
2578,159
2579,153
2580,248
2581,193
2582,217
2583,117
2584,133
2585,169
2586,84
2587,161
2588,160
2589,69
2590,162
2591,186
2592,81
2593,184
2594,161
2595,156
2596,138
2597,125
2598,92
2599,144
2600,155
2601,230
2602,148
2603,183
2604,141
2605,123
2606,125
2607,207
2608,200
2609,164
2610,184
2611,134
2612,198
2613,171
2614,158
2615,157
2616,129
2617,292
2618,179
2619,162
2620,125
2621,93
2622,153
2623,151
2624,188
2625,188
2626,189
2627,180
2628,125
2629,132
2630,129
2631,110
2632,195
2633,130
2634,160
2635,163
2636,157
2637,108
2638,122
2639,144
2640,192
2641,167
2642,201
2643,129
2644,83
2645,153
2646,144
2647,123
2648,138
2649,175
2650,15
2651,157
2652,114
2653,155
2654,114
2655,132
2656,136
2657,181
2658,127
2659,143
2660,150
2661,104
2662,107
2663,121
2664,136
2665,175
2666,84
2667,86
2668,102
2669,182
2670,113
2671,100
2672,95
2673,187
2674,139
2675,128
2676,69
2677,93
2678,55
2679,127
2680,189
2681,131
2682,95
2683,86
2684,70
2685,135
2686,134
2687,96
2688,175
2689,73
2690,139
2691,129
2692,107
2693,97
2694,116
2695,148
2696,57
2697,87
2698,90
2699,67
2700,193
2701,105
2702,98
2703,85
2704,148
2705,157
2706,65
2707,84
2708,123
2709,176
2710,127
2711,125
2712,196
2713,45
2714,65
2715,106
2716,90
2717,81
2718,146
2719,114
2720,119
2721,75
2722,141
2723,86
2724,68
2725,107
2726,22
2727,109
2728,118
2729,141
2730,158
2731,137
2732,69
2733,75
2734,129
2735,112
2736,70
2737,137
2738,106
2739,85
2740,96
2741,73
2742,62
2743,156
2744,110
2745,137
2746,76
2747,113
2748,92
2749,114
2750,48
2751,73
2752,124
2753,106
2754,116
2755,125
2756,81
2757,83
2758,122
2759,184
2760,100
2761,73
2762,100
2763,106
2764,97
2765,97
2766,71
2767,198
2768,197
2769,35
2770,86
2771,104
2772,170
2773,81
2774,84
2775,75
2776,79
2777,116
2778,136
2779,112
2780,115
2781,97
2782,105
2783,181
2784,199
2785,104
2786,60
2787,105
2788,102
2789,118
2790,119
2791,170
2792,131
2793,136
2794,137
2795,226
2796,133
2797,69
2798,170
2799,143
2800,91
2801,105
2802,238
2803,87
2804,93
2805,124
2806,117
2807,178
2808,103
2809,225
2810,154
2811,147
2812,126
2813,106
2814,43
2815,94
2816,115
2817,193
2818,81
2819,139
2820,196
2821,125
2822,182
2823,232
2824,100
2825,177
2826,206
2827,122
2828,76
2829,101
2830,222
2831,91
2832,102
2833,88
2834,133
2835,63
2836,155
2837,46
2838,78
2839,131
2840,92
2841,71
2842,32
2843,73
2844,134
2845,76
2846,118
2847,123
2848,100
2849,129
2850,119
2851,68
2852,129
2853,50
2854,120
2855,121
2856,135
2857,143
2858,119
2859,80
2860,104
2861,123
2862,118
2863,115
2864,109
2865,129
2866,113
2867,132
2868,119
2869,111
2870,139
2871,68
2872,108
2873,130
2874,76
2875,100
2876,77
2877,77
2878,43
2879,81
2880,95
2881,103
2882,90
2883,63
2884,43
2885,71
2886,84
2887,72
2888,46
2889,14
2890,82
2891,105
2892,47
2893,91
2894,106
2895,60
2896,86
2897,76
2898,62
2899,49
2900,52
2901,101
2902,85
2903,71
2904,48
2905,91
2906,84
2907,42
2908,38
2909,71
2910,75
2911,41
2912,69
2913,74
2914,43
2915,69
2916,50
2917,45
2918,49
2919,52
2920,51
2921,48
2922,74
2923,95
2924,70
2925,41
2926,39
2927,61
2928,64
2929,53
2930,99
2931,88
2932,101
2933,72
2934,90
2935,81
2936,126
2937,66
2938,110
2939,62
2940,108
2941,104
2942,48
2943,54
2944,98
2945,81
2946,100
2947,10
2948,80
2949,103
2950,127
2951,86
2952,142
2953,91
2954,128
2955,104
2956,113
2957,136
2958,121
2959,76
2960,155
2961,66
2962,129
2963,127
2964,93
2965,107
2966,131
2967,101
2968,118
2969,125
2970,158
2971,147
2972,159
2973,171
2974,180
2975,208
2976,128
2977,84
2978,146
2979,148
2980,105
2981,121
2982,137
2983,217
2984,123
2985,75
2986,156
2987,73
2988,156
2989,140
2990,107
2991,82
2992,139
2993,111
2994,152
2995,112
