day_of_year,avg_arr_delay,avg_carrier_delay,avg_weather_delay,avg_nas_delay,avg_late_aircraft_delay,avg_dep_delay
89.0,-1.1078485510552,23.2940199335548,0.93078626799557,10.4252491694352,23.8100775193798,5.29798512832814
90.0,-1.91070722057369,22.212041392286,0.803198494825964,10.167074317968,21.259830667921,4.9135363414092
91.0,4.48764085786987,27.279643591501,0.548663468128855,8.12691341101211,29.5130226182317,11.6699813830995
92.0,3.6370326625176,20.6533054975644,4.60821155184412,15.5654836464857,31.3209464161447,9.17190794694479
93.0,6.74309455325754,16.8623212141063,4.13276558576264,20.5920952069003,25.5061687957201,10.1223411523571
94.0,7.04758989706616,16.8671235905373,2.3819367676321,17.5782666371877,29.2231925713022,11.2216926795112
95.0,1.25442638855203,19.2785316383374,1.42408227396086,11.7464647907442,23.919297243251,6.60634102275982
96.0,6.5664047151277,18.9928579930961,3.29936912272349,18.0391620045233,27.3356743244852,10.4327741367505
97.0,5.7638159539885,20.9564217252396,5.76076677316294,14.2098402555911,27.1704792332268,10.3808088857897
98.0,3.56440956955061,20.1873982212201,2.60829262182137,12.8840035074533,26.0616309658023,9.02013226561094
99.0,4.3098287717406,18.3018583042973,1.75365853658537,13.6459930313589,24.5524970963995,8.33599300714974
100.0,1.6565125807273,18.701329394387,3.34903988183161,14.6630723781388,23.929246676514,6.64558042926379
101.0,0.708918705603788,21.1428342674139,3.89671737389912,14.6794235388311,22.73354683747,6.15934461649262
102.0,4.87733093193349,17.6165396428165,1.95381640313957,14.5759299283358,25.9074053008759,9.16892603316662
103.0,7.79227029048747,17.4897558581769,7.44693902588639,19.9272481904061,27.4421543368912,11.1171907912671
104.0,17.907129759465,23.4206751458353,7.71368461317778,21.766759108731,31.8200248637276,20.7075119872136
105.0,18.3932398434588,21.7042438271605,3.68996913580247,22.0703703703704,31.3135030864198,21.5340046871012
106.0,10.2989568081991,19.332350339133,2.79465251155018,17.2939152658999,34.6495625675809,15.5458296291231
107.0,-0.246942194276797,21.8945454545455,3.39190082644628,11.1247933884298,22.9578512396694,5.76659872203009
108.0,3.72602495145848,19.2160569604714,2.97962190031918,13.9021605696047,25.296464522465,8.71620567454922
109.0,14.6967326485727,20.8923118376145,5.89392850727501,25.2911801688522,29.8979701814263,18.1931224706654
110.0,0.956702151307827,25.3849427168576,1.17103109656301,8.78134206219313,25.2726677577741,7.38449007799388
111.0,-2.96082837516917,26.4615720524017,2.69650655021834,10.7497816593886,24.3951965065502,4.59191579376609
112.0,0.840774874731568,23.1137858851675,1.57730263157895,13.2501495215311,24.5623504784689,7.08622577833404
113.0,-2.03299418278193,21.5223238300161,3.306437152591,10.5875918952842,21.4493455262686,4.27213827736179
114.0,-2.51759735069088,20.7623410620793,1.01271503365744,10.0835826477188,22.9313762154076,3.78147886199265
115.0,0.68666681603298,20.1093429966913,1.3938868756893,16.9169686466047,24.779423349614,6.54515349503267
116.0,5.43859139183902,19.4188683948156,3.65353938185444,19.4480309072782,29.7255732801595,10.8600521378757
117.0,2.10210531554848,21.5638766519824,1.47349232872551,14.8743733859942,24.4810876500076,8.16869893461147
118.0,-2.04322983234343,25.4642392717815,1.25617685305592,11.1840052015605,25.6022973558734,4.92905709429057
119.0,1.73014733914916,19.8,1.50863509749304,13.216852367688,27.7157381615599,7.93482884456086
120.0,0.946405080517124,19.9194519722975,2.87955435109907,16.4421860885276,21.64438422162,6.11043722277541
121.0,-1.7909679485713,23.4500952380952,3.01942857142857,11.4285714285714,19.9525714285714,4.09415221996947
122.0,10.332818041284,18.1948493683188,6.59863945578231,18.5428571428571,29.9234207968902,13.6793258477735
123.0,15.0319519492699,16.1679025837171,5.45359456716884,18.692685972992,30.2886581843728,17.690331620738
124.0,3.27699760238783,21.1102951763859,4.31461483081354,10.9900647948164,28.5179265658747,9.06926512581456
125.0,2.34771751073819,26.2225745085606,2.83354470513633,11.3533608116677,29.6253963221306,8.75664443559626
126.0,0.955890215647835,20.8962087357647,1.63773965691221,9.75320743837394,26.2114747008793,7.0140657289514
127.0,0.153386988598256,23.3564286967199,7.59638659884231,14.142080336783,27.2641641817225,6.04953408533595
128.0,4.08161350844278,21.0735212053571,6.74944196428571,15.2491629464286,32.4379185267857,9.51807916048819
129.0,7.26357784631889,18.7346830612678,5.04324782700869,15.3684545261819,27.2008691965232,11.4313812744749
130.0,8.33282761653474,16.9249249249249,2.8963963963964,19.8542542542543,26.1981981981982,12.3526138206038
131.0,4.65139648293188,21.5078913692592,6.05630598606569,12.6701265462818,29.1640836058581,10.2236482997713
132.0,2.29071683951619,21.9814171324974,2.33630457773077,11.788034446291,23.327541924762,7.90238842222447
133.0,5.37745319706973,19.6728983091212,2.40628721124077,14.8597285067873,30.1227673255537,10.7584473547776
134.0,8.06492566023218,18.8802816901408,6.21555897887324,18.6854093309859,31.6139964788732,13.3869137414721
135.0,7.9408094630639,20.5355497447391,8.3063130369817,24.3942223882455,28.7604283401818,13.028330375049
136.0,9.75793270836581,20.5494806421152,3.02870632672332,14.767044381492,30.2786591123702,14.5214001732448
137.0,7.2961083647292,19.2989731437599,1.55835308056872,12.5544036334913,26.922195892575,12.0142158461037
138.0,11.2494377579517,19.8124475230898,6.24034424853065,21.0670654911839,27.3561083123426,14.7730105169823
139.0,11.0151655446833,20.2694765045342,2.709604286892,20.2643239901072,27.7207337180544,15.4838267885156
140.0,13.7985165205664,19.4686300684131,5.54763891206408,17.505840146838,29.8333055231103,17.1479734412376
141.0,10.6104858018752,17.9680766161213,2.59475037687328,14.7104726434335,31.0152522834087,14.6981844168025
142.0,3.91028368000358,16.9711156577205,2.4391623540739,15.1810085449513,24.539535443495,8.93772893772894
143.0,9.87649949094772,15.7878732200276,2.60284795590262,17.4541111621497,28.5619660082683,13.5341703996293
144.0,4.88124351883858,19.1943411114869,2.02423627550445,13.5790778942622,26.4346747830008,10.3040495350694
145.0,0.735964655340754,20.8553611920959,1.21396177518627,12.6379980563654,25.2392290249433,6.97257903331952
146.0,-0.489050493962678,21.9139850232746,5.04654928152196,17.9413074276462,21.434729811779,5.37916039928894
147.0,3.89345233593021,22.4676593764542,4.42779587404995,24.0570808127811,29.8197611292074,9.95255282352057
148.0,6.59088702406547,21.3143469971401,4.65169208770257,20.871782650143,26.0626787416587,10.9514917660029
149.0,9.41280011102373,19.6543763676149,6.70087527352298,23.6761487964989,27.6219912472648,13.5631038925186
150.0,10.6392633928571,19.3298506005273,3.8305829508837,22.9800800703056,28.9612342544673,14.8941252277474
151.0,7.77674664086381,19.3992111272576,4.62487025119369,18.3483495951837,26.806414780984,12.2317113248472
152.0,11.8719080841099,23.2324442025041,6.9606967882417,22.5478497550354,32.5131192161132,16.3035151515151
153.0,7.59172531242956,22.95070593963,4.86903602726388,19.5796007789679,27.3031888997079,12.6484242545128
154.0,3.28647385984427,21.5418874589957,2.05071915215746,13.3266464799394,26.5560181680545,8.88346540587334
155.0,1.4479938101028,20.8900014304105,4.44557287941639,13.6295236732942,24.8448004577314,7.27674869895034
156.0,4.27999910650465,16.8986462625074,2.88816951147734,17.9837551500883,23.1314891112419,8.66843454038997
157.0,2.52100182624576,20.8034636578326,1.86210968249803,12.5313565993178,26.0457885069536,8.00318941201996
158.0,6.64328713125817,20.0557628979144,5.6563117453348,13.0948408342481,29.7017563117453,10.8430236274155
159.0,12.7881431244153,23.1649738684548,5.72783749137166,17.3811261216843,35.4327975544818,17.3903459821429
160.0,16.7080143052589,21.4529171376402,6.58951395530823,17.0242587601078,35.8093209286149,20.7360534478645
161.0,17.9669190474094,21.1013105580916,2.32601973199823,19.9891032248564,32.7922986305404,20.7175480505819
162.0,8.93379298531112,21.3461538461538,2.356191369606,13.4629455909944,27.9796435272045,13.3508640762181
163.0,4.10632183908046,19.6310444316215,1.37841892671668,12.5803808424697,25.7369878822851,9.02859956330008
164.0,8.94719976231404,15.0229945126731,2.69445170281334,16.4203466596986,25.1737653514502,12.4177322381235
165.0,4.48476818384177,20.4324197153276,2.10457593224327,12.034466533349,27.8998941301023,9.42827855859664
166.0,7.55105160752339,18.9915715352609,2.45663074789288,16.7186599807959,25.6916675557452,11.8478366216684
167.0,12.2536039589758,21.0224516862448,6.30845017051914,16.0796703296703,29.5597764304661,16.221061379556
168.0,11.6593059936909,23.2110051614032,3.38395590936926,14.0805703787945,30.7853206193684,16.4972274374536
169.0,13.040542325131,19.8603658536585,4.34320557491289,20.0538327526132,30.2950348432056,16.8272420886769
170.0,18.7668943890693,19.0923624736574,3.64406656492987,23.8604752561587,30.2600828428167,20.9553315083127
171.0,17.9556405771753,20.4961165766699,3.4624602411421,19.6969450403136,33.231230120571,20.7225873851913
172.0,13.8744143453446,19.4495089011664,1.81445672191529,15.8010282381829,31.6680478821363,17.3459561634526
173.0,11.4732067365919,19.6926100628931,3.71890286512928,13.6251747030049,28.4698637316562,15.0215602707569
174.0,10.0358192116953,20.5584769695199,4.54825202064466,15.7888791508423,26.4588567533353,14.287054145714
175.0,14.7714546759773,20.7483497677451,4.77613886398827,19.3491158014832,31.8267459864722,17.8498929660302
176.0,13.9721460991693,18.4776311554554,4.86803990988091,15.857177341487,34.5716124879305,18.3095161943751
177.0,11.5449142210224,20.7080430652312,4.81027775264634,17.5162399348593,30.8580475888899,15.4599965364967
178.0,7.76477578998748,19.8087734656162,3.79642058165548,13.8062445287423,26.3174788444704,12.0247942626246
179.0,17.3551513344267,19.1235920142935,6.87376679872602,20.4545948885264,37.447292783345,20.5584063677548
180.0,10.1142062561769,22.6887437810945,4.61847014925373,18.4664179104478,30.2885572139303,15.3173309592293
181.0,9.27039958312608,25.2215795328142,4.62313681868743,15.593659621802,31.7911012235818,14.9056439054316
182.0,3.24778903360669,23.5476128358988,2.22123662927211,13.8012001043569,26.3319853900339,10.0456056680348
183.0,4.91026123793834,21.5340969632392,5.13545551411827,21.1138785295685,24.3604155567395,10.0858153039243
184.0,3.65343587199206,20.7370206489676,5.94365781710914,15.7880530973451,26.3153392330383,9.1034116455446
185.0,1.93168859344144,18.9830567081604,7.66459197786999,20.0755532503458,25.5259336099585,7.52188710570006
186.0,6.69542858555641,17.6334079396867,5.54435151372364,19.5326893627047,25.6765225586053,10.6053370786517
187.0,16.1299062931306,21.6300670887272,9.22243220258906,25.876972503071,31.7269205329302,19.6502149530466
188.0,7.25312305170065,24.328125,2.08588286713287,12.5496066433566,28.5486232517483,12.8860166951068
189.0,7.64514411094306,19.6063030539565,2.54951702605132,13.0715191726022,30.5010244901942,12.8287559208989
190.0,2.85985672928597,21.3904809998738,3.28582249715945,11.6227749021588,29.4105542229516,9.38344217400464
191.0,2.42631511364123,20.7233186185406,4.58867826538561,11.1151648922358,26.8701635938717,8.45966968566862
192.0,10.030883341647,22.1230390649031,5.04398646570286,22.8028298984928,30.171844560648,14.7950943559183
193.0,8.01366752265541,20.179507467115,6.24893680150331,13.608841855405,29.5701711007813,13.1338976610656
194.0,1.22459711235522,23.1856540084388,2.90862796449876,9.71177069693002,24.1729957805907,7.37600108592371
195.0,2.1905529953917,23.0457214765101,1.90072706935123,12.2841163310962,24.8706655480984,8.12513489311873
196.0,10.854536425271,19.9760801739624,5.17783870662759,19.064479531058,32.2336201191264,15.5163580047751
197.0,10.2146236924187,19.0553443550526,3.45804968614623,17.9923083723809,28.5614004066838,13.8923463675349
198.0,16.5528364601691,19.8475547195622,8.20545485636115,25.1908344733242,32.4194596443228,20.2929078484708
199.0,16.5604793273815,24.2420509405693,4.97103379390711,20.2736807058432,36.6985183952056,21.2229973434699
200.0,13.5392353276113,22.103844191189,5.92396666099677,15.1824289845212,35.8731927198503,18.2502152321357
201.0,16.1779468544174,20.487397556827,3.84405443018401,17.1163599814443,32.3971702489562,19.7606567015671
202.0,14.6083661645423,20.609995800084,4.45090298194036,17.2590508189836,31.3865602687946,18.2097674633201
203.0,15.9105874045633,21.6850861060023,6.95042635010868,23.0830128741013,31.1121885972245,19.3280827297321
204.0,17.7057514400419,19.8404514273069,4.34085712178211,18.4506896806078,34.8664158737184,21.3119341742472
205.0,10.3984043126685,18.9615956609221,2.2367246960021,16.0020995538448,28.9962382993614,14.9227061456361
206.0,7.54848787537458,20.1290421927933,3.85740683708038,16.2510009239298,30.0309003182425,12.3683652929336
207.0,3.7826869168654,21.7847181530529,2.44474393530997,10.7291691081683,26.9889839446853,9.37677467847002
208.0,6.83476652797041,20.8791552111972,6.83929017745564,23.253936515871,26.8347913021745,12.216840845265
209.0,2.35233434426983,25.8634317862166,2.35611814345992,7.96188466947961,27.210970464135,9.04172493638094
210.0,10.3797633566553,20.2618662351672,3.17925206760158,16.3033980582524,31.700467457749,15.1128842994602
211.0,10.0384058896123,17.5380960917892,3.76541771244174,18.1462889924704,28.9500717102904,13.8856985675293
212.0,14.2812724697679,20.040859088528,7.63523659856819,20.6896280775275,32.9113846691112,17.9777657501624
213.0,17.8876797678488,18.2451630928267,3.91520569951806,20.6392400642593,31.6388908290843,19.5800972419797
214.0,19.7266059412796,20.9911380922476,3.81208568836787,20.9186379178006,33.4747749633661,22.5146226516602
215.0,14.2498363109157,23.106269042563,3.30698919767334,19.7876465700305,32.8334410488413,18.6909881220799
216.0,6.20613842636429,26.3097597084614,1.96128003644232,8.3696617697301,26.8912424553012,12.2026824603047
217.0,2.5174556715025,24.0041073032987,2.38582980361956,10.0096264921063,26.529200359389,8.43925213856187
218.0,8.87412885488374,16.9927509634795,3.24298036336943,16.7271058909892,28.5711139658653,12.542354866824
219.0,19.1159430137483,19.5491089592318,7.67515664415331,28.8363577182846,31.9002359833998,21.1887612264552
220.0,19.4485081175954,20.9388908512893,4.40614623807842,21.1499116919816,31.9419992935359,22.2064531621805
221.0,11.8088148085395,22.2990613592908,4.95298105336346,15.013645054754,32.0505823048844,16.2801013406524
222.0,5.32787484298276,24.1619103773585,2.69740566037736,10.33125,27.1902122641509,11.009706304541
223.0,10.1348271842813,23.9563701669132,4.50845129938728,17.8456581449398,29.1043735474329,15.0287222958894
224.0,7.41286198799896,20.6724617524339,3.17881978939003,14.7738923107491,27.4827140870256,12.3653967083722
225.0,16.8980256641648,16.4646601795278,3.8854190239119,24.2540544617938,32.7457192426643,19.7051206205219
226.0,15.3750137880827,19.6859996777831,3.91324311261479,22.0485741904302,31.4407926534558,18.5605319172281
227.0,9.43980952791364,18.6374672234631,2.33378653976886,22.3087306982616,29.3898222783335,13.6643600103155
228.0,6.46369615955867,19.9869773120358,1.43514090955336,14.7444297487028,26.6337369010072,11.2760410047867
229.0,10.96463677214,19.7013011682021,2.91138759616298,19.6977870642986,25.8986608414854,14.4448537125539
230.0,16.005829828057,21.9348383786557,10.0805541303232,27.4547973319651,35.4618778860954,19.6881998487473
231.0,10.3458785297088,22.575795443622,3.03133711429395,17.0351821589926,31.7741997500721,15.532332209623
232.0,15.9093670433734,20.076993660327,5.4019019019019,24.9644644644645,30.1291291291291,18.5022978043203
233.0,11.8184499020778,17.7863201588161,4.17388558022018,24.4160801299404,25.7903807976899,14.7273502164599
234.0,6.66308345739557,20.2744222395891,4.30132856983365,19.9359160433181,26.4313944401027,11.076425209205
235.0,4.95888087262733,17.7347773234612,2.48513647916897,16.1905182893137,25.1559288319151,9.20815487407915
236.0,-1.90960064351282,21.4961860465116,2.33153488372093,11.7998139534884,21.6684651162791,4.59325678102259
237.0,-1.40904100900198,22.693167008006,3.69484267361758,11.5550176875815,23.412399925526,5.13451844636552
238.0,0.70178528188082,21.507084715104,2.70183901115466,15.1526982212843,25.7529394030751,6.4576048088103
239.0,1.03614510874351,18.4554414214325,3.10521932259856,15.2524986118823,26.1492226540811,6.9168553652692
240.0,3.60247413405308,17.2585605375372,4.44837834345523,22.3154154283499,25.7115906447861,8.53240232229719
241.0,-0.4633897125962,18.9906770594528,2.0530337765551,11.9995414947272,22.5735900962861,5.24252621523632
242.0,1.8588831603907,21.5666913397483,5.87979274611399,13.1375277572169,26.4775721687639,7.39830673624494
243.0,3.93057888535112,19.6009838753758,4.22219185569828,15.1127357201421,26.0815796665756,9.41374488063131
244.0,0.728778407431209,25.1570382424736,6.89788445890968,16.3291293734744,25.4092758340114,7.35626456876457
245.0,1.51081870589148,23.6186854970125,5.41046532681514,23.1506427666123,29.0814774579033,7.269063489204
246.0,6.89520186821388,20.2766182298547,6.48163804491413,24.9418758256275,33.2318361955086,12.4469905798317
247.0,-1.27284586011432,24.0105323630793,3.09268479509766,16.3661432401379,20.899655304481,4.99050438077196
248.0,-2.92041770862277,20.876211631664,2.23707592891761,16.4297253634895,19.828352180937,3.09516867971678
249.0,3.22078996346591,16.2380203118295,5.90673723358604,27.0665140895437,25.6353883564583,7.85302943534532
250.0,2.12918270088432,20.2427666495463,9.30097586029789,22.6064030131827,28.0720766991953,7.98605663385378
251.0,-1.29569457779575,25.1799795709908,1.94708886618999,17.108886618999,24.0610827374872,5.41756439690188
252.0,2.04785899847711,18.5669562818922,2.66473589849676,15.2050751620466,24.0166873534685,6.83423415374994
253.0,3.22846906124656,17.4357834161653,3.35077164530473,20.5854041328799,23.8505100706252,7.92956703252306
254.0,1.42650795467552,17.9842611483533,2.61177499271349,19.692509472457,22.4947537161177,5.89076340060268
255.0,8.27117046347211,15.6240624366511,1.58595175349686,23.6584228664099,25.7885667950537,11.4452298400626
256.0,3.51825188260495,16.9168772107125,3.63681152097019,15.7191763516928,25.9077817079333,8.00244649666086
257.0,-2.03243283544996,19.646574241511,2.50492264416315,13.641551135222,21.8137432188065,3.92478908188586
258.0,-1.49254111946959,22.9067663257278,1.05192761605035,14.7338709677419,22.006884343037,5.00068723274282
259.0,0.536381124816114,24.103549332465,1.69960924780202,12.2987626180397,26.9941387170303,6.7629997741134
260.0,-0.965266721976815,19.6308835672998,1.58100743187448,15.6260941370768,23.5864574731627,4.78317456057963
261.0,4.29081632653061,18.1860618014464,2.17225509533202,22.9783037475345,27.3304404996713,8.95665620489794
262.0,0.579265521316244,18.5870153291253,4.22693116922152,13.4490532010821,21.1898106402164,5.64714942580806
263.0,5.94031164715204,18.2599618363453,5.91660118980806,16.4266472106858,26.7985183522281,10.428464895927
264.0,3.41631876682888,18.8752790178571,3.98381696428571,18.0796595982143,23.6227678571429,8.43462341811033
265.0,-1.21578736610271,25.9584991472428,1.76388099298844,11.7288231949972,22.4328216789843,5.25092416824858
266.0,-0.021744966442953,21.1675906858863,1.54760019008395,11.3662284175511,24.8792966893711,5.50690894479541
267.0,-2.66188721384701,23.8740220661986,1.3049147442327,10.4980942828485,21.5201604814443,3.01255715400914
268.0,1.35907732323348,20.0060695780903,1.8180606957809,19.4957809030348,21.5677276091784,5.73056770548569
